Product code,Bureau of Meteorology station number,Year,Month,Day,Maximum temperature (Degree C),Days of accumulation of maximum temperature,Quality
IDCJAC0010,86364,1986,01,01,,,
IDCJAC0010,86364,1986,01,02,,,
IDCJAC0010,86364,1986,01,03,,,
IDCJAC0010,86364,1986,01,04,,,
IDCJAC0010,86364,1986,01,05,,,
IDCJAC0010,86364,1986,01,06,,,
IDCJAC0010,86364,1986,01,07,,,
IDCJAC0010,86364,1986,01,08,,,
IDCJAC0010,86364,1986,01,09,,,
IDCJAC0010,86364,1986,01,10,,,
IDCJAC0010,86364,1986,01,11,,,
IDCJAC0010,86364,1986,01,12,,,
IDCJAC0010,86364,1986,01,13,,,
IDCJAC0010,86364,1986,01,14,,,
IDCJAC0010,86364,1986,01,15,,,
IDCJAC0010,86364,1986,01,16,,,
IDCJAC0010,86364,1986,01,17,,,
IDCJAC0010,86364,1986,01,18,,,
IDCJAC0010,86364,1986,01,19,,,
IDCJAC0010,86364,1986,01,20,,,
IDCJAC0010,86364,1986,01,21,,,
IDCJAC0010,86364,1986,01,22,,,
IDCJAC0010,86364,1986,01,23,,,
IDCJAC0010,86364,1986,01,24,,,
IDCJAC0010,86364,1986,01,25,,,
IDCJAC0010,86364,1986,01,26,,,
IDCJAC0010,86364,1986,01,27,,,
IDCJAC0010,86364,1986,01,28,,,
IDCJAC0010,86364,1986,01,29,,,
IDCJAC0010,86364,1986,01,30,,,
IDCJAC0010,86364,1986,01,31,,,
IDCJAC0010,86364,1986,02,01,,,
IDCJAC0010,86364,1986,02,02,,,
IDCJAC0010,86364,1986,02,03,,,
IDCJAC0010,86364,1986,02,04,,,
IDCJAC0010,86364,1986,02,05,,,
IDCJAC0010,86364,1986,02,06,,,
IDCJAC0010,86364,1986,02,07,,,
IDCJAC0010,86364,1986,02,08,,,
IDCJAC0010,86364,1986,02,09,,,
IDCJAC0010,86364,1986,02,10,,,
IDCJAC0010,86364,1986,02,11,,,
IDCJAC0010,86364,1986,02,12,,,
IDCJAC0010,86364,1986,02,13,,,
IDCJAC0010,86364,1986,02,14,,,
IDCJAC0010,86364,1986,02,15,,,
IDCJAC0010,86364,1986,02,16,,,
IDCJAC0010,86364,1986,02,17,,,
IDCJAC0010,86364,1986,02,18,,,
IDCJAC0010,86364,1986,02,19,,,
IDCJAC0010,86364,1986,02,20,,,
IDCJAC0010,86364,1986,02,21,,,
IDCJAC0010,86364,1986,02,22,,,
IDCJAC0010,86364,1986,02,23,,,
IDCJAC0010,86364,1986,02,24,,,
IDCJAC0010,86364,1986,02,25,,,
IDCJAC0010,86364,1986,02,26,,,
IDCJAC0010,86364,1986,02,27,,,
IDCJAC0010,86364,1986,02,28,,,
IDCJAC0010,86364,1986,03,01,,,
IDCJAC0010,86364,1986,03,02,,,
IDCJAC0010,86364,1986,03,03,,,
IDCJAC0010,86364,1986,03,04,,,
IDCJAC0010,86364,1986,03,05,,,
IDCJAC0010,86364,1986,03,06,,,
IDCJAC0010,86364,1986,03,07,,,
IDCJAC0010,86364,1986,03,08,,,
IDCJAC0010,86364,1986,03,09,,,
IDCJAC0010,86364,1986,03,10,,,
IDCJAC0010,86364,1986,03,11,,,
IDCJAC0010,86364,1986,03,12,,,
IDCJAC0010,86364,1986,03,13,,,
IDCJAC0010,86364,1986,03,14,,,
IDCJAC0010,86364,1986,03,15,,,
IDCJAC0010,86364,1986,03,16,,,
IDCJAC0010,86364,1986,03,17,,,
IDCJAC0010,86364,1986,03,18,,,
IDCJAC0010,86364,1986,03,19,,,
IDCJAC0010,86364,1986,03,20,,,
IDCJAC0010,86364,1986,03,21,,,
IDCJAC0010,86364,1986,03,22,,,
IDCJAC0010,86364,1986,03,23,,,
IDCJAC0010,86364,1986,03,24,,,
IDCJAC0010,86364,1986,03,25,,,
IDCJAC0010,86364,1986,03,26,,,
IDCJAC0010,86364,1986,03,27,,,
IDCJAC0010,86364,1986,03,28,,,
IDCJAC0010,86364,1986,03,29,,,
IDCJAC0010,86364,1986,03,30,,,
IDCJAC0010,86364,1986,03,31,,,
IDCJAC0010,86364,1986,04,01,,,
IDCJAC0010,86364,1986,04,02,,,
IDCJAC0010,86364,1986,04,03,,,
IDCJAC0010,86364,1986,04,04,,,
IDCJAC0010,86364,1986,04,05,,,
IDCJAC0010,86364,1986,04,06,,,
IDCJAC0010,86364,1986,04,07,,,
IDCJAC0010,86364,1986,04,08,,,
IDCJAC0010,86364,1986,04,09,,,
IDCJAC0010,86364,1986,04,10,,,
IDCJAC0010,86364,1986,04,11,,,
IDCJAC0010,86364,1986,04,12,,,
IDCJAC0010,86364,1986,04,13,,,
IDCJAC0010,86364,1986,04,14,,,
IDCJAC0010,86364,1986,04,15,,,
IDCJAC0010,86364,1986,04,16,,,
IDCJAC0010,86364,1986,04,17,,,
IDCJAC0010,86364,1986,04,18,,,
IDCJAC0010,86364,1986,04,19,,,
IDCJAC0010,86364,1986,04,20,,,
IDCJAC0010,86364,1986,04,21,,,
IDCJAC0010,86364,1986,04,22,,,
IDCJAC0010,86364,1986,04,23,,,
IDCJAC0010,86364,1986,04,24,,,
IDCJAC0010,86364,1986,04,25,,,
IDCJAC0010,86364,1986,04,26,,,
IDCJAC0010,86364,1986,04,27,,,
IDCJAC0010,86364,1986,04,28,,,
IDCJAC0010,86364,1986,04,29,,,
IDCJAC0010,86364,1986,04,30,,,
IDCJAC0010,86364,1986,05,01,,,
IDCJAC0010,86364,1986,05,02,,,
IDCJAC0010,86364,1986,05,03,,,
IDCJAC0010,86364,1986,05,04,,,
IDCJAC0010,86364,1986,05,05,,,
IDCJAC0010,86364,1986,05,06,,,
IDCJAC0010,86364,1986,05,07,,,
IDCJAC0010,86364,1986,05,08,,,
IDCJAC0010,86364,1986,05,09,,,
IDCJAC0010,86364,1986,05,10,,,
IDCJAC0010,86364,1986,05,11,,,
IDCJAC0010,86364,1986,05,12,,,
IDCJAC0010,86364,1986,05,13,,,
IDCJAC0010,86364,1986,05,14,,,
IDCJAC0010,86364,1986,05,15,,,
IDCJAC0010,86364,1986,05,16,,,
IDCJAC0010,86364,1986,05,17,,,
IDCJAC0010,86364,1986,05,18,,,
IDCJAC0010,86364,1986,05,19,,,
