Product code,Bureau of Meteorology station number,Year,Month,Day,Minimum temperature (Degree C),Days of accumulation of minimum temperature,Quality
IDCJAC0011,80099,1969,01,01,,,
IDCJAC0011,80099,1969,01,02,,,
IDCJAC0011,80099,1969,01,03,,,
IDCJAC0011,80099,1969,01,04,,,
IDCJAC0011,80099,1969,01,05,,,
IDCJAC0011,80099,1969,01,06,,,
IDCJAC0011,80099,1969,01,07,,,
IDCJAC0011,80099,1969,01,08,,,
IDCJAC0011,80099,1969,01,09,,,
IDCJAC0011,80099,1969,01,10,,,
IDCJAC0011,80099,1969,01,11,,,
IDCJAC0011,80099,1969,01,12,,,
IDCJAC0011,80099,1969,01,13,,,
IDCJAC0011,80099,1969,01,14,,,
IDCJAC0011,80099,1969,01,15,,,
IDCJAC0011,80099,1969,01,16,,,
IDCJAC0011,80099,1969,01,17,,,
IDCJAC0011,80099,1969,01,18,,,
IDCJAC0011,80099,1969,01,19,,,
IDCJAC0011,80099,1969,01,20,,,
IDCJAC0011,80099,1969,01,21,,,
IDCJAC0011,80099,1969,01,22,,,
IDCJAC0011,80099,1969,01,23,,,
IDCJAC0011,80099,1969,01,24,,,
IDCJAC0011,80099,1969,01,25,,,
IDCJAC0011,80099,1969,01,26,,,
IDCJAC0011,80099,1969,01,27,,,
IDCJAC0011,80099,1969,01,28,,,
IDCJAC0011,80099,1969,01,29,,,
IDCJAC0011,80099,1969,01,30,,,
IDCJAC0011,80099,1969,01,31,,,
IDCJAC0011,80099,1969,02,01,,,
IDCJAC0011,80099,1969,02,02,,,
IDCJAC0011,80099,1969,02,03,,,
IDCJAC0011,80099,1969,02,04,,,
IDCJAC0011,80099,1969,02,05,,,
IDCJAC0011,80099,1969,02,06,,,
IDCJAC0011,80099,1969,02,07,,,
IDCJAC0011,80099,1969,02,08,,,
IDCJAC0011,80099,1969,02,09,,,
IDCJAC0011,80099,1969,02,10,,,
IDCJAC0011,80099,1969,02,11,,,
IDCJAC0011,80099,1969,02,12,,,
IDCJAC0011,80099,1969,02,13,,,
IDCJAC0011,80099,1969,02,14,,,
IDCJAC0011,80099,1969,02,15,,,
IDCJAC0011,80099,1969,02,16,,,
IDCJAC0011,80099,1969,02,17,,,
IDCJAC0011,80099,1969,02,18,,,
IDCJAC0011,80099,1969,02,19,,,
IDCJAC0011,80099,1969,02,20,,,
IDCJAC0011,80099,1969,02,21,,,
IDCJAC0011,80099,1969,02,22,,,
IDCJAC0011,80099,1969,02,23,,,
IDCJAC0011,80099,1969,02,24,,,
IDCJAC0011,80099,1969,02,25,,,
IDCJAC0011,80099,1969,02,26,,,
IDCJAC0011,80099,1969,02,27,,,
IDCJAC0011,80099,1969,02,28,,,
IDCJAC0011,80099,1969,03,01,,,
IDCJAC0011,80099,1969,03,02,,,
IDCJAC0011,80099,1969,03,03,,,
IDCJAC0011,80099,1969,03,04,,,
