Product code,Bureau of Meteorology station number,Year,Month,Day,Minimum temperature (Degree C),Days of accumulation of minimum temperature,Quality
IDCJAC0011,85269,1978,01,01,,,
IDCJAC0011,85269,1978,01,02,,,
IDCJAC0011,85269,1978,01,03,,,
IDCJAC0011,85269,1978,01,04,,,
IDCJAC0011,85269,1978,01,05,,,
IDCJAC0011,85269,1978,01,06,,,
IDCJAC0011,85269,1978,01,07,,,
IDCJAC0011,85269,1978,01,08,,,
IDCJAC0011,85269,1978,01,09,,,
IDCJAC0011,85269,1978,01,10,,,
IDCJAC0011,85269,1978,01,11,,,
IDCJAC0011,85269,1978,01,12,,,
IDCJAC0011,85269,1978,01,13,,,
IDCJAC0011,85269,1978,01,14,,,
IDCJAC0011,85269,1978,01,15,,,
IDCJAC0011,85269,1978,01,16,,,
IDCJAC0011,85269,1978,01,17,,,
IDCJAC0011,85269,1978,01,18,,,
IDCJAC0011,85269,1978,01,19,,,
IDCJAC0011,85269,1978,01,20,,,
IDCJAC0011,85269,1978,01,21,,,
IDCJAC0011,85269,1978,01,22,,,
IDCJAC0011,85269,1978,01,23,,,
IDCJAC0011,85269,1978,01,24,,,
IDCJAC0011,85269,1978,01,25,,,
IDCJAC0011,85269,1978,01,26,,,
IDCJAC0011,85269,1978,01,27,,,
IDCJAC0011,85269,1978,01,28,,,
IDCJAC0011,85269,1978,01,29,,,
IDCJAC0011,85269,1978,01,30,,,
IDCJAC0011,85269,1978,01,31,,,
IDCJAC0011,85269,1978,02,01,,,
IDCJAC0011,85269,1978,02,02,,,
IDCJAC0011,85269,1978,02,03,,,
IDCJAC0011,85269,1978,02,04,,,
IDCJAC0011,85269,1978,02,05,,,
IDCJAC0011,85269,1978,02,06,,,
IDCJAC0011,85269,1978,02,07,,,
IDCJAC0011,85269,1978,02,08,,,
IDCJAC0011,85269,1978,02,09,,,
IDCJAC0011,85269,1978,02,10,,,
IDCJAC0011,85269,1978,02,11,,,
IDCJAC0011,85269,1978,02,12,,,
IDCJAC0011,85269,1978,02,13,,,
IDCJAC0011,85269,1978,02,14,,,
IDCJAC0011,85269,1978,02,15,,,
IDCJAC0011,85269,1978,02,16,,,
IDCJAC0011,85269,1978,02,17,,,
IDCJAC0011,85269,1978,02,18,,,
IDCJAC0011,85269,1978,02,19,,,
IDCJAC0011,85269,1978,02,20,,,
IDCJAC0011,85269,1978,02,21,,,
IDCJAC0011,85269,1978,02,22,,,
IDCJAC0011,85269,1978,02,23,,,
IDCJAC0011,85269,1978,02,24,,,
IDCJAC0011,85269,1978,02,25,,,
IDCJAC0011,85269,1978,02,26,,,
IDCJAC0011,85269,1978,02,27,,,
IDCJAC0011,85269,1978,02,28,,,
IDCJAC0011,85269,1978,03,01,,,
IDCJAC0011,85269,1978,03,02,,,
IDCJAC0011,85269,1978,03,03,,,
IDCJAC0011,85269,1978,03,04,,,
IDCJAC0011,85269,1978,03,05,,,
IDCJAC0011,85269,1978,03,06,,,
IDCJAC0011,85269,1978,03,07,,,
IDCJAC0011,85269,1978,03,08,,,
IDCJAC0011,85269,1978,03,09,,,
IDCJAC0011,85269,1978,03,10,,,
IDCJAC0011,85269,1978,03,11,,,
IDCJAC0011,85269,1978,03,12,,,
IDCJAC0011,85269,1978,03,13,,,
IDCJAC0011,85269,1978,03,14,,,
IDCJAC0011,85269,1978,03,15,,,
IDCJAC0011,85269,1978,03,16,,,
IDCJAC0011,85269,1978,03,17,,,
IDCJAC0011,85269,1978,03,18,,,
IDCJAC0011,85269,1978,03,19,,,
IDCJAC0011,85269,1978,03,20,,,
IDCJAC0011,85269,1978,03,21,,,
IDCJAC0011,85269,1978,03,22,,,
IDCJAC0011,85269,1978,03,23,,,
IDCJAC0011,85269,1978,03,24,,,
IDCJAC0011,85269,1978,03,25,,,
IDCJAC0011,85269,1978,03,26,,,
IDCJAC0011,85269,1978,03,27,,,
IDCJAC0011,85269,1978,03,28,,,
IDCJAC0011,85269,1978,03,29,,,
IDCJAC0011,85269,1978,03,30,,,
IDCJAC0011,85269,1978,03,31,,,
IDCJAC0011,85269,1978,04,01,,,
IDCJAC0011,85269,1978,04,02,,,
IDCJAC0011,85269,1978,04,03,,,
IDCJAC0011,85269,1978,04,04,,,
IDCJAC0011,85269,1978,04,05,,,
IDCJAC0011,85269,1978,04,06,,,
IDCJAC0011,85269,1978,04,07,,,
IDCJAC0011,85269,1978,04,08,,,
IDCJAC0011,85269,1978,04,09,,,
IDCJAC0011,85269,1978,04,10,,,
IDCJAC0011,85269,1978,04,11,,,
IDCJAC0011,85269,1978,04,12,,,
IDCJAC0011,85269,1978,04,13,,,
IDCJAC0011,85269,1978,04,14,,,
IDCJAC0011,85269,1978,04,15,,,
IDCJAC0011,85269,1978,04,16,,,
IDCJAC0011,85269,1978,04,17,,,
IDCJAC0011,85269,1978,04,18,,,
IDCJAC0011,85269,1978,04,19,,,
IDCJAC0011,85269,1978,04,20,,,
IDCJAC0011,85269,1978,04,21,,,
IDCJAC0011,85269,1978,04,22,,,
IDCJAC0011,85269,1978,04,23,,,
IDCJAC0011,85269,1978,04,24,,,
IDCJAC0011,85269,1978,04,25,,,
IDCJAC0011,85269,1978,04,26,,,
IDCJAC0011,85269,1978,04,27,,,
IDCJAC0011,85269,1978,04,28,,,
IDCJAC0011,85269,1978,04,29,,,
IDCJAC0011,85269,1978,04,30,,,
IDCJAC0011,85269,1978,05,01,,,
IDCJAC0011,85269,1978,05,02,,,
IDCJAC0011,85269,1978,05,03,,,
IDCJAC0011,85269,1978,05,04,,,
IDCJAC0011,85269,1978,05,05,,,
IDCJAC0011,85269,1978,05,06,,,
IDCJAC0011,85269,1978,05,07,,,
IDCJAC0011,85269,1978,05,08,,,
IDCJAC0011,85269,1978,05,09,,,
IDCJAC0011,85269,1978,05,10,,,
IDCJAC0011,85269,1978,05,11,,,
IDCJAC0011,85269,1978,05,12,,,
IDCJAC0011,85269,1978,05,13,,,
IDCJAC0011,85269,1978,05,14,,,
IDCJAC0011,85269,1978,05,15,,,
IDCJAC0011,85269,1978,05,16,,,
IDCJAC0011,85269,1978,05,17,,,
IDCJAC0011,85269,1978,05,18,,,
IDCJAC0011,85269,1978,05,19,,,
IDCJAC0011,85269,1978,05,20,,,
IDCJAC0011,85269,1978,05,21,,,
IDCJAC0011,85269,1978,05,22,,,
IDCJAC0011,85269,1978,05,23,,,
IDCJAC0011,85269,1978,05,24,,,
IDCJAC0011,85269,1978,05,25,,,
IDCJAC0011,85269,1978,05,26,,,
IDCJAC0011,85269,1978,05,27,,,
IDCJAC0011,85269,1978,05,28,,,
IDCJAC0011,85269,1978,05,29,,,
IDCJAC0011,85269,1978,05,30,,,
