Product code,Bureau of Meteorology station number,Year,Month,Day,Minimum temperature (Degree C),Days of accumulation of minimum temperature,Quality
IDCJAC0011,86384,1999,01,01,,,
IDCJAC0011,86384,1999,01,02,,,
IDCJAC0011,86384,1999,01,03,,,
IDCJAC0011,86384,1999,01,04,,,
IDCJAC0011,86384,1999,01,05,,,
IDCJAC0011,86384,1999,01,06,,,
IDCJAC0011,86384,1999,01,07,,,
IDCJAC0011,86384,1999,01,08,,,
IDCJAC0011,86384,1999,01,09,,,
IDCJAC0011,86384,1999,01,10,,,
IDCJAC0011,86384,1999,01,11,,,
IDCJAC0011,86384,1999,01,12,,,
IDCJAC0011,86384,1999,01,13,,,
IDCJAC0011,86384,1999,01,14,,,
IDCJAC0011,86384,1999,01,15,,,
IDCJAC0011,86384,1999,01,16,,,
IDCJAC0011,86384,1999,01,17,,,
IDCJAC0011,86384,1999,01,18,,,
IDCJAC0011,86384,1999,01,19,,,
IDCJAC0011,86384,1999,01,20,,,
IDCJAC0011,86384,1999,01,21,,,
IDCJAC0011,86384,1999,01,22,,,
IDCJAC0011,86384,1999,01,23,,,
IDCJAC0011,86384,1999,01,24,,,
IDCJAC0011,86384,1999,01,25,,,
IDCJAC0011,86384,1999,01,26,,,
IDCJAC0011,86384,1999,01,27,,,
IDCJAC0011,86384,1999,01,28,,,
IDCJAC0011,86384,1999,01,29,,,
IDCJAC0011,86384,1999,01,30,,,
IDCJAC0011,86384,1999,01,31,,,
IDCJAC0011,86384,1999,02,01,,,
IDCJAC0011,86384,1999,02,02,,,
IDCJAC0011,86384,1999,02,03,,,
IDCJAC0011,86384,1999,02,04,,,
IDCJAC0011,86384,1999,02,05,,,
IDCJAC0011,86384,1999,02,06,,,
IDCJAC0011,86384,1999,02,07,,,
IDCJAC0011,86384,1999,02,08,,,
IDCJAC0011,86384,1999,02,09,,,
IDCJAC0011,86384,1999,02,10,,,
IDCJAC0011,86384,1999,02,11,,,
IDCJAC0011,86384,1999,02,12,,,
IDCJAC0011,86384,1999,02,13,,,
IDCJAC0011,86384,1999,02,14,,,
IDCJAC0011,86384,1999,02,15,,,
IDCJAC0011,86384,1999,02,16,,,
IDCJAC0011,86384,1999,02,17,,,
IDCJAC0011,86384,1999,02,18,,,
IDCJAC0011,86384,1999,02,19,,,
IDCJAC0011,86384,1999,02,20,,,
IDCJAC0011,86384,1999,02,21,,,
IDCJAC0011,86384,1999,02,22,,,
IDCJAC0011,86384,1999,02,23,,,
IDCJAC0011,86384,1999,02,24,,,
IDCJAC0011,86384,1999,02,25,,,
IDCJAC0011,86384,1999,02,26,,,
IDCJAC0011,86384,1999,02,27,,,
IDCJAC0011,86384,1999,02,28,,,
IDCJAC0011,86384,1999,03,01,,,
IDCJAC0011,86384,1999,03,02,,,
IDCJAC0011,86384,1999,03,03,,,
IDCJAC0011,86384,1999,03,04,,,
IDCJAC0011,86384,1999,03,05,,,
IDCJAC0011,86384,1999,03,06,,,
IDCJAC0011,86384,1999,03,07,,,
IDCJAC0011,86384,1999,03,08,,,
IDCJAC0011,86384,1999,03,09,,,
IDCJAC0011,86384,1999,03,10,,,
IDCJAC0011,86384,1999,03,11,,,
IDCJAC0011,86384,1999,03,12,,,
IDCJAC0011,86384,1999,03,13,,,
IDCJAC0011,86384,1999,03,14,,,
IDCJAC0011,86384,1999,03,15,,,
IDCJAC0011,86384,1999,03,16,,,
IDCJAC0011,86384,1999,03,17,,,
IDCJAC0011,86384,1999,03,18,,,
IDCJAC0011,86384,1999,03,19,,,
IDCJAC0011,86384,1999,03,20,,,
IDCJAC0011,86384,1999,03,21,,,
IDCJAC0011,86384,1999,03,22,,,
IDCJAC0011,86384,1999,03,23,,,
IDCJAC0011,86384,1999,03,24,,,
IDCJAC0011,86384,1999,03,25,,,
IDCJAC0011,86384,1999,03,26,,,
IDCJAC0011,86384,1999,03,27,,,
IDCJAC0011,86384,1999,03,28,,,
IDCJAC0011,86384,1999,03,29,,,
IDCJAC0011,86384,1999,03,30,,,
IDCJAC0011,86384,1999,03,31,,,
IDCJAC0011,86384,1999,04,01,,,
IDCJAC0011,86384,1999,04,02,,,
IDCJAC0011,86384,1999,04,03,,,
IDCJAC0011,86384,1999,04,04,,,
IDCJAC0011,86384,1999,04,05,,,
IDCJAC0011,86384,1999,04,06,,,
IDCJAC0011,86384,1999,04,07,,,
IDCJAC0011,86384,1999,04,08,,,
IDCJAC0011,86384,1999,04,09,,,
IDCJAC0011,86384,1999,04,10,,,
IDCJAC0011,86384,1999,04,11,,,
IDCJAC0011,86384,1999,04,12,,,
IDCJAC0011,86384,1999,04,13,,,
IDCJAC0011,86384,1999,04,14,,,
