Product code,Bureau of Meteorology station number,Year,Month,Day,Minimum temperature (Degree C),Days of accumulation of minimum temperature,Quality
IDCJAC0011,83081,1977,01,01,,,
IDCJAC0011,83081,1977,01,02,,,
IDCJAC0011,83081,1977,01,03,,,
IDCJAC0011,83081,1977,01,04,,,
IDCJAC0011,83081,1977,01,05,,,
IDCJAC0011,83081,1977,01,06,,,
IDCJAC0011,83081,1977,01,07,,,
IDCJAC0011,83081,1977,01,08,,,
IDCJAC0011,83081,1977,01,09,,,
IDCJAC0011,83081,1977,01,10,,,
IDCJAC0011,83081,1977,01,11,,,
IDCJAC0011,83081,1977,01,12,,,
IDCJAC0011,83081,1977,01,13,,,
IDCJAC0011,83081,1977,01,14,,,
IDCJAC0011,83081,1977,01,15,,,
IDCJAC0011,83081,1977,01,16,,,
IDCJAC0011,83081,1977,01,17,,,
IDCJAC0011,83081,1977,01,18,,,
IDCJAC0011,83081,1977,01,19,,,
IDCJAC0011,83081,1977,01,20,,,
IDCJAC0011,83081,1977,01,21,,,
IDCJAC0011,83081,1977,01,22,,,
IDCJAC0011,83081,1977,01,23,,,
IDCJAC0011,83081,1977,01,24,,,
IDCJAC0011,83081,1977,01,25,,,
IDCJAC0011,83081,1977,01,26,,,
IDCJAC0011,83081,1977,01,27,,,
IDCJAC0011,83081,1977,01,28,,,
IDCJAC0011,83081,1977,01,29,,,
IDCJAC0011,83081,1977,01,30,,,
IDCJAC0011,83081,1977,01,31,,,
IDCJAC0011,83081,1977,02,01,,,
IDCJAC0011,83081,1977,02,02,,,
IDCJAC0011,83081,1977,02,03,,,
IDCJAC0011,83081,1977,02,04,,,
IDCJAC0011,83081,1977,02,05,,,
IDCJAC0011,83081,1977,02,06,,,
IDCJAC0011,83081,1977,02,07,,,
IDCJAC0011,83081,1977,02,08,,,
IDCJAC0011,83081,1977,02,09,,,
IDCJAC0011,83081,1977,02,10,,,
IDCJAC0011,83081,1977,02,11,,,
IDCJAC0011,83081,1977,02,12,,,
IDCJAC0011,83081,1977,02,13,,,
IDCJAC0011,83081,1977,02,14,,,
IDCJAC0011,83081,1977,02,15,,,
IDCJAC0011,83081,1977,02,16,,,
IDCJAC0011,83081,1977,02,17,,,
IDCJAC0011,83081,1977,02,18,,,
IDCJAC0011,83081,1977,02,19,,,
IDCJAC0011,83081,1977,02,20,,,
IDCJAC0011,83081,1977,02,21,,,
IDCJAC0011,83081,1977,02,22,,,
IDCJAC0011,83081,1977,02,23,,,
IDCJAC0011,83081,1977,02,24,,,
IDCJAC0011,83081,1977,02,25,,,
IDCJAC0011,83081,1977,02,26,,,
IDCJAC0011,83081,1977,02,27,,,
IDCJAC0011,83081,1977,02,28,,,
IDCJAC0011,83081,1977,03,01,,,
IDCJAC0011,83081,1977,03,02,,,
IDCJAC0011,83081,1977,03,03,,,
IDCJAC0011,83081,1977,03,04,,,
IDCJAC0011,83081,1977,03,05,,,
IDCJAC0011,83081,1977,03,06,,,
IDCJAC0011,83081,1977,03,07,,,
IDCJAC0011,83081,1977,03,08,,,
IDCJAC0011,83081,1977,03,09,,,
IDCJAC0011,83081,1977,03,10,,,
IDCJAC0011,83081,1977,03,11,,,
IDCJAC0011,83081,1977,03,12,,,
IDCJAC0011,83081,1977,03,13,,,
IDCJAC0011,83081,1977,03,14,,,
IDCJAC0011,83081,1977,03,15,,,
IDCJAC0011,83081,1977,03,16,,,
IDCJAC0011,83081,1977,03,17,,,
IDCJAC0011,83081,1977,03,18,,,
IDCJAC0011,83081,1977,03,19,,,
IDCJAC0011,83081,1977,03,20,,,
IDCJAC0011,83081,1977,03,21,,,
IDCJAC0011,83081,1977,03,22,,,
IDCJAC0011,83081,1977,03,23,,,
IDCJAC0011,83081,1977,03,24,,,
IDCJAC0011,83081,1977,03,25,,,
IDCJAC0011,83081,1977,03,26,,,
IDCJAC0011,83081,1977,03,27,,,
IDCJAC0011,83081,1977,03,28,,,
IDCJAC0011,83081,1977,03,29,,,
IDCJAC0011,83081,1977,03,30,,,
IDCJAC0011,83081,1977,03,31,,,
IDCJAC0011,83081,1977,04,01,,,
IDCJAC0011,83081,1977,04,02,,,
IDCJAC0011,83081,1977,04,03,,,
IDCJAC0011,83081,1977,04,04,,,
IDCJAC0011,83081,1977,04,05,,,
IDCJAC0011,83081,1977,04,06,,,
IDCJAC0011,83081,1977,04,07,,,
IDCJAC0011,83081,1977,04,08,,,
IDCJAC0011,83081,1977,04,09,,,
IDCJAC0011,83081,1977,04,10,,,
IDCJAC0011,83081,1977,04,11,,,
IDCJAC0011,83081,1977,04,12,,,
IDCJAC0011,83081,1977,04,13,,,
IDCJAC0011,83081,1977,04,14,,,
IDCJAC0011,83081,1977,04,15,,,
IDCJAC0011,83081,1977,04,16,,,
IDCJAC0011,83081,1977,04,17,,,
IDCJAC0011,83081,1977,04,18,,,
IDCJAC0011,83081,1977,04,19,,,
IDCJAC0011,83081,1977,04,20,,,
IDCJAC0011,83081,1977,04,21,,,
IDCJAC0011,83081,1977,04,22,,,
IDCJAC0011,83081,1977,04,23,,,
IDCJAC0011,83081,1977,04,24,,,
IDCJAC0011,83081,1977,04,25,,,
IDCJAC0011,83081,1977,04,26,,,
IDCJAC0011,83081,1977,04,27,,,
IDCJAC0011,83081,1977,04,28,,,
IDCJAC0011,83081,1977,04,29,,,
IDCJAC0011,83081,1977,04,30,,,
IDCJAC0011,83081,1977,05,01,,,
IDCJAC0011,83081,1977,05,02,,,
IDCJAC0011,83081,1977,05,03,,,
IDCJAC0011,83081,1977,05,04,,,
IDCJAC0011,83081,1977,05,05,,,
IDCJAC0011,83081,1977,05,06,,,
IDCJAC0011,83081,1977,05,07,,,
IDCJAC0011,83081,1977,05,08,,,
IDCJAC0011,83081,1977,05,09,,,
IDCJAC0011,83081,1977,05,10,,,
IDCJAC0011,83081,1977,05,11,,,
IDCJAC0011,83081,1977,05,12,,,
IDCJAC0011,83081,1977,05,13,,,
IDCJAC0011,83081,1977,05,14,,,
IDCJAC0011,83081,1977,05,15,,,
IDCJAC0011,83081,1977,05,16,,,
IDCJAC0011,83081,1977,05,17,,,
IDCJAC0011,83081,1977,05,18,,,
IDCJAC0011,83081,1977,05,19,,,
IDCJAC0011,83081,1977,05,20,,,
IDCJAC0011,83081,1977,05,21,,,
IDCJAC0011,83081,1977,05,22,,,
IDCJAC0011,83081,1977,05,23,,,
IDCJAC0011,83081,1977,05,24,,,
IDCJAC0011,83081,1977,05,25,,,
IDCJAC0011,83081,1977,05,26,,,
IDCJAC0011,83081,1977,05,27,,,
IDCJAC0011,83081,1977,05,28,,,
IDCJAC0011,83081,1977,05,29,,,
IDCJAC0011,83081,1977,05,30,,,
IDCJAC0011,83081,1977,05,31,,,
IDCJAC0011,83081,1977,06,01,,,
IDCJAC0011,83081,1977,06,02,,,
IDCJAC0011,83081,1977,06,03,,,
IDCJAC0011,83081,1977,06,04,,,
IDCJAC0011,83081,1977,06,05,,,
IDCJAC0011,83081,1977,06,06,,,
IDCJAC0011,83081,1977,06,07,,,
IDCJAC0011,83081,1977,06,08,,,
IDCJAC0011,83081,1977,06,09,,,
IDCJAC0011,83081,1977,06,10,,,
IDCJAC0011,83081,1977,06,11,,,
IDCJAC0011,83081,1977,06,12,,,
IDCJAC0011,83081,1977,06,13,,,
IDCJAC0011,83081,1977,06,14,,,
IDCJAC0011,83081,1977,06,15,,,
IDCJAC0011,83081,1977,06,16,,,
IDCJAC0011,83081,1977,06,17,,,
IDCJAC0011,83081,1977,06,18,,,
IDCJAC0011,83081,1977,06,19,,,
IDCJAC0011,83081,1977,06,20,,,
IDCJAC0011,83081,1977,06,21,,,
IDCJAC0011,83081,1977,06,22,,,
IDCJAC0011,83081,1977,06,23,,,
IDCJAC0011,83081,1977,06,24,,,
IDCJAC0011,83081,1977,06,25,,,
IDCJAC0011,83081,1977,06,26,,,
IDCJAC0011,83081,1977,06,27,,,
IDCJAC0011,83081,1977,06,28,,,
IDCJAC0011,83081,1977,06,29,,,
IDCJAC0011,83081,1977,06,30,,,
IDCJAC0011,83081,1977,07,01,,,
IDCJAC0011,83081,1977,07,02,,,
IDCJAC0011,83081,1977,07,03,,,
IDCJAC0011,83081,1977,07,04,,,
IDCJAC0011,83081,1977,07,05,,,
IDCJAC0011,83081,1977,07,06,,,
IDCJAC0011,83081,1977,07,07,,,
IDCJAC0011,83081,1977,07,08,,,
IDCJAC0011,83081,1977,07,09,,,
IDCJAC0011,83081,1977,07,10,,,
IDCJAC0011,83081,1977,07,11,,,
IDCJAC0011,83081,1977,07,12,,,
IDCJAC0011,83081,1977,07,13,,,
IDCJAC0011,83081,1977,07,14,,,
IDCJAC0011,83081,1977,07,15,,,
IDCJAC0011,83081,1977,07,16,,,
IDCJAC0011,83081,1977,07,17,,,
IDCJAC0011,83081,1977,07,18,,,
IDCJAC0011,83081,1977,07,19,,,
IDCJAC0011,83081,1977,07,20,,,
IDCJAC0011,83081,1977,07,21,,,
IDCJAC0011,83081,1977,07,22,,,
IDCJAC0011,83081,1977,07,23,,,
IDCJAC0011,83081,1977,07,24,,,
IDCJAC0011,83081,1977,07,25,,,
IDCJAC0011,83081,1977,07,26,,,
IDCJAC0011,83081,1977,07,27,,,
IDCJAC0011,83081,1977,07,28,,,
IDCJAC0011,83081,1977,07,29,,,
IDCJAC0011,83081,1977,07,30,,,
IDCJAC0011,83081,1977,07,31,,,
IDCJAC0011,83081,1977,08,01,,,
IDCJAC0011,83081,1977,08,02,,,
IDCJAC0011,83081,1977,08,03,,,
IDCJAC0011,83081,1977,08,04,,,
IDCJAC0011,83081,1977,08,05,,,
IDCJAC0011,83081,1977,08,06,,,
IDCJAC0011,83081,1977,08,07,,,
IDCJAC0011,83081,1977,08,08,,,
IDCJAC0011,83081,1977,08,09,,,
IDCJAC0011,83081,1977,08,10,,,
IDCJAC0011,83081,1977,08,11,,,
IDCJAC0011,83081,1977,08,12,,,
IDCJAC0011,83081,1977,08,13,,,
IDCJAC0011,83081,1977,08,14,,,
IDCJAC0011,83081,1977,08,15,,,
IDCJAC0011,83081,1977,08,16,,,
IDCJAC0011,83081,1977,08,17,,,
IDCJAC0011,83081,1977,08,18,,,
IDCJAC0011,83081,1977,08,19,,,
IDCJAC0011,83081,1977,08,20,,,
IDCJAC0011,83081,1977,08,21,,,
IDCJAC0011,83081,1977,08,22,,,
IDCJAC0011,83081,1977,08,23,,,
IDCJAC0011,83081,1977,08,24,,,
