Product code,Bureau of Meteorology station number,Year,Month,Day,Minimum temperature (Degree C),Days of accumulation of minimum temperature,Quality
IDCJAC0011,85082,1965,01,01,,,
IDCJAC0011,85082,1965,01,02,,,
IDCJAC0011,85082,1965,01,03,,,
IDCJAC0011,85082,1965,01,04,,,
IDCJAC0011,85082,1965,01,05,,,
IDCJAC0011,85082,1965,01,06,,,
IDCJAC0011,85082,1965,01,07,,,
IDCJAC0011,85082,1965,01,08,,,
IDCJAC0011,85082,1965,01,09,,,
IDCJAC0011,85082,1965,01,10,,,
IDCJAC0011,85082,1965,01,11,,,
IDCJAC0011,85082,1965,01,12,,,
IDCJAC0011,85082,1965,01,13,,,
IDCJAC0011,85082,1965,01,14,,,
IDCJAC0011,85082,1965,01,15,,,
IDCJAC0011,85082,1965,01,16,,,
IDCJAC0011,85082,1965,01,17,,,
IDCJAC0011,85082,1965,01,18,,,
IDCJAC0011,85082,1965,01,19,,,
IDCJAC0011,85082,1965,01,20,,,
IDCJAC0011,85082,1965,01,21,,,
IDCJAC0011,85082,1965,01,22,,,
IDCJAC0011,85082,1965,01,23,,,
IDCJAC0011,85082,1965,01,24,,,
IDCJAC0011,85082,1965,01,25,,,
IDCJAC0011,85082,1965,01,26,,,
IDCJAC0011,85082,1965,01,27,,,
IDCJAC0011,85082,1965,01,28,,,
IDCJAC0011,85082,1965,01,29,,,
IDCJAC0011,85082,1965,01,30,,,
IDCJAC0011,85082,1965,01,31,,,
IDCJAC0011,85082,1965,02,01,,,
IDCJAC0011,85082,1965,02,02,,,
IDCJAC0011,85082,1965,02,03,,,
IDCJAC0011,85082,1965,02,04,,,
IDCJAC0011,85082,1965,02,05,,,
IDCJAC0011,85082,1965,02,06,,,
IDCJAC0011,85082,1965,02,07,,,
IDCJAC0011,85082,1965,02,08,,,
IDCJAC0011,85082,1965,02,09,,,
IDCJAC0011,85082,1965,02,10,,,
IDCJAC0011,85082,1965,02,11,,,
IDCJAC0011,85082,1965,02,12,,,
IDCJAC0011,85082,1965,02,13,,,
IDCJAC0011,85082,1965,02,14,,,
IDCJAC0011,85082,1965,02,15,,,
IDCJAC0011,85082,1965,02,16,,,
IDCJAC0011,85082,1965,02,17,,,
IDCJAC0011,85082,1965,02,18,,,
IDCJAC0011,85082,1965,02,19,,,
IDCJAC0011,85082,1965,02,20,,,
IDCJAC0011,85082,1965,02,21,,,
IDCJAC0011,85082,1965,02,22,,,
IDCJAC0011,85082,1965,02,23,,,
IDCJAC0011,85082,1965,02,24,,,
IDCJAC0011,85082,1965,02,25,,,
IDCJAC0011,85082,1965,02,26,,,
IDCJAC0011,85082,1965,02,27,,,
IDCJAC0011,85082,1965,02,28,,,
IDCJAC0011,85082,1965,03,01,,,
IDCJAC0011,85082,1965,03,02,,,
IDCJAC0011,85082,1965,03,03,,,
IDCJAC0011,85082,1965,03,04,,,
IDCJAC0011,85082,1965,03,05,,,
IDCJAC0011,85082,1965,03,06,,,
IDCJAC0011,85082,1965,03,07,,,
IDCJAC0011,85082,1965,03,08,,,
IDCJAC0011,85082,1965,03,09,,,
IDCJAC0011,85082,1965,03,10,,,
IDCJAC0011,85082,1965,03,11,,,
IDCJAC0011,85082,1965,03,12,,,
IDCJAC0011,85082,1965,03,13,,,
IDCJAC0011,85082,1965,03,14,,,
IDCJAC0011,85082,1965,03,15,,,
IDCJAC0011,85082,1965,03,16,,,
IDCJAC0011,85082,1965,03,17,,,
IDCJAC0011,85082,1965,03,18,,,
IDCJAC0011,85082,1965,03,19,,,
IDCJAC0011,85082,1965,03,20,,,
IDCJAC0011,85082,1965,03,21,,,
IDCJAC0011,85082,1965,03,22,,,
IDCJAC0011,85082,1965,03,23,,,
IDCJAC0011,85082,1965,03,24,,,
IDCJAC0011,85082,1965,03,25,,,
IDCJAC0011,85082,1965,03,26,,,
IDCJAC0011,85082,1965,03,27,,,
IDCJAC0011,85082,1965,03,28,,,
IDCJAC0011,85082,1965,03,29,,,
IDCJAC0011,85082,1965,03,30,,,
IDCJAC0011,85082,1965,03,31,,,
IDCJAC0011,85082,1965,04,01,,,
IDCJAC0011,85082,1965,04,02,,,
IDCJAC0011,85082,1965,04,03,,,
IDCJAC0011,85082,1965,04,04,,,
IDCJAC0011,85082,1965,04,05,,,
IDCJAC0011,85082,1965,04,06,,,
IDCJAC0011,85082,1965,04,07,,,
