Product code,Bureau of Meteorology station number,Year,Month,Day,Rainfall amount (millimetres),Period over which rainfall was measured (days),Quality
IDCJAC0009,80121,1889,01,01,,,
IDCJAC0009,80121,1889,01,02,,,
IDCJAC0009,80121,1889,01,03,,,
IDCJAC0009,80121,1889,01,04,,,
IDCJAC0009,80121,1889,01,05,,,
IDCJAC0009,80121,1889,01,06,,,
IDCJAC0009,80121,1889,01,07,,,
IDCJAC0009,80121,1889,01,08,,,
IDCJAC0009,80121,1889,01,09,,,
IDCJAC0009,80121,1889,01,10,,,
IDCJAC0009,80121,1889,01,11,,,
IDCJAC0009,80121,1889,01,12,,,
IDCJAC0009,80121,1889,01,13,,,
IDCJAC0009,80121,1889,01,14,,,
IDCJAC0009,80121,1889,01,15,,,
IDCJAC0009,80121,1889,01,16,,,
IDCJAC0009,80121,1889,01,17,,,
IDCJAC0009,80121,1889,01,18,,,
IDCJAC0009,80121,1889,01,19,,,
IDCJAC0009,80121,1889,01,20,,,
IDCJAC0009,80121,1889,01,21,,,
IDCJAC0009,80121,1889,01,22,,,
IDCJAC0009,80121,1889,01,23,,,
IDCJAC0009,80121,1889,01,24,,,
IDCJAC0009,80121,1889,01,25,,,
IDCJAC0009,80121,1889,01,26,,,
IDCJAC0009,80121,1889,01,27,,,
IDCJAC0009,80121,1889,01,28,,,
IDCJAC0009,80121,1889,01,29,,,
IDCJAC0009,80121,1889,01,30,,,
IDCJAC0009,80121,1889,01,31,,,
IDCJAC0009,80121,1889,02,01,,,
IDCJAC0009,80121,1889,02,02,,,
IDCJAC0009,80121,1889,02,03,,,
IDCJAC0009,80121,1889,02,04,,,
IDCJAC0009,80121,1889,02,05,,,
IDCJAC0009,80121,1889,02,06,,,
IDCJAC0009,80121,1889,02,07,,,
IDCJAC0009,80121,1889,02,08,,,
IDCJAC0009,80121,1889,02,09,,,
IDCJAC0009,80121,1889,02,10,,,
IDCJAC0009,80121,1889,02,11,,,
IDCJAC0009,80121,1889,02,12,,,
IDCJAC0009,80121,1889,02,13,,,
IDCJAC0009,80121,1889,02,14,,,
IDCJAC0009,80121,1889,02,15,,,
IDCJAC0009,80121,1889,02,16,,,
IDCJAC0009,80121,1889,02,17,,,
IDCJAC0009,80121,1889,02,18,,,
IDCJAC0009,80121,1889,02,19,,,
IDCJAC0009,80121,1889,02,20,,,
IDCJAC0009,80121,1889,02,21,,,
IDCJAC0009,80121,1889,02,22,,,
IDCJAC0009,80121,1889,02,23,,,
IDCJAC0009,80121,1889,02,24,,,
IDCJAC0009,80121,1889,02,25,,,
IDCJAC0009,80121,1889,02,26,,,
IDCJAC0009,80121,1889,02,27,,,
IDCJAC0009,80121,1889,02,28,,,
IDCJAC0009,80121,1889,03,01,,,
IDCJAC0009,80121,1889,03,02,,,
IDCJAC0009,80121,1889,03,03,,,
IDCJAC0009,80121,1889,03,04,,,
IDCJAC0009,80121,1889,03,05,,,
IDCJAC0009,80121,1889,03,06,,,
IDCJAC0009,80121,1889,03,07,,,
IDCJAC0009,80121,1889,03,08,,,
IDCJAC0009,80121,1889,03,09,,,
IDCJAC0009,80121,1889,03,10,,,
IDCJAC0009,80121,1889,03,11,,,
IDCJAC0009,80121,1889,03,12,,,
IDCJAC0009,80121,1889,03,13,,,
IDCJAC0009,80121,1889,03,14,,,
IDCJAC0009,80121,1889,03,15,,,
IDCJAC0009,80121,1889,03,16,,,
IDCJAC0009,80121,1889,03,17,,,
IDCJAC0009,80121,1889,03,18,,,
IDCJAC0009,80121,1889,03,19,,,
IDCJAC0009,80121,1889,03,20,,,
IDCJAC0009,80121,1889,03,21,,,
IDCJAC0009,80121,1889,03,22,,,
IDCJAC0009,80121,1889,03,23,,,
IDCJAC0009,80121,1889,03,24,,,
IDCJAC0009,80121,1889,03,25,,,
IDCJAC0009,80121,1889,03,26,,,
IDCJAC0009,80121,1889,03,27,,,
IDCJAC0009,80121,1889,03,28,,,
IDCJAC0009,80121,1889,03,29,,,
IDCJAC0009,80121,1889,03,30,,,
IDCJAC0009,80121,1889,03,31,,,
IDCJAC0009,80121,1889,04,01,,,
IDCJAC0009,80121,1889,04,02,,,
IDCJAC0009,80121,1889,04,03,,,
IDCJAC0009,80121,1889,04,04,,,
IDCJAC0009,80121,1889,04,05,,,
IDCJAC0009,80121,1889,04,06,,,
IDCJAC0009,80121,1889,04,07,,,
IDCJAC0009,80121,1889,04,08,,,
IDCJAC0009,80121,1889,04,09,,,
IDCJAC0009,80121,1889,04,10,,,
