Product code,Bureau of Meteorology station number,Year,Month,Day,Rainfall amount (millimetres),Period over which rainfall was measured (days),Quality
IDCJAC0009,81060,1955,11,26,0.0,,Y
IDCJAC0009,81060,1955,11,27,0.0,,Y
IDCJAC0009,81060,1955,11,28,0.0,,Y
IDCJAC0009,81060,1955,11,29,1.3,1,Y
IDCJAC0009,81060,1955,11,30,0.0,,Y
IDCJAC0009,81060,1955,12,01,0.0,,Y
IDCJAC0009,81060,1955,12,02,0.0,,Y
IDCJAC0009,81060,1955,12,03,1.8,1,Y
IDCJAC0009,81060,1955,12,04,1.3,1,Y
IDCJAC0009,81060,1955,12,05,0.0,,Y
IDCJAC0009,81060,1955,12,06,0.0,,Y
IDCJAC0009,81060,1955,12,07,0.0,,Y
IDCJAC0009,81060,1955,12,08,0.0,,Y
IDCJAC0009,81060,1955,12,09,0.0,,Y
IDCJAC0009,81060,1955,12,10,0.0,,Y
IDCJAC0009,81060,1955,12,11,0.0,,Y
IDCJAC0009,81060,1955,12,12,0.0,,Y
IDCJAC0009,81060,1955,12,13,0.0,,Y
IDCJAC0009,81060,1955,12,14,0.0,,Y
IDCJAC0009,81060,1955,12,15,0.0,,Y
IDCJAC0009,81060,1955,12,16,0.0,,Y
IDCJAC0009,81060,1955,12,17,0.0,,Y
IDCJAC0009,81060,1955,12,18,0.0,,Y
IDCJAC0009,81060,1955,12,19,0.0,,Y
IDCJAC0009,81060,1955,12,20,4.3,1,Y
IDCJAC0009,81060,1955,12,21,0.0,,Y
IDCJAC0009,81060,1955,12,22,0.0,,Y
IDCJAC0009,81060,1955,12,23,0.0,,Y
IDCJAC0009,81060,1955,12,24,0.0,,Y
IDCJAC0009,81060,1955,12,25,0.0,,Y
IDCJAC0009,81060,1955,12,26,0.0,,Y
IDCJAC0009,81060,1955,12,27,8.4,1,Y
IDCJAC0009,81060,1955,12,28,0.0,,Y
IDCJAC0009,81060,1955,12,29,0.0,,Y
IDCJAC0009,81060,1955,12,30,0.0,,Y
IDCJAC0009,81060,1955,12,31,6.1,1,Y
IDCJAC0009,81060,1956,01,01,2.0,1,Y
IDCJAC0009,81060,1956,01,02,2.0,1,Y
IDCJAC0009,81060,1956,01,03,2.3,1,Y
IDCJAC0009,81060,1956,01,04,0.0,,Y
IDCJAC0009,81060,1956,01,05,0.0,,Y
IDCJAC0009,81060,1956,01,06,0.0,,Y
IDCJAC0009,81060,1956,01,07,0.0,,Y
IDCJAC0009,81060,1956,01,08,0.0,,Y
IDCJAC0009,81060,1956,01,09,4.3,1,Y
IDCJAC0009,81060,1956,01,10,1.3,1,Y
IDCJAC0009,81060,1956,01,11,19.6,1,Y
IDCJAC0009,81060,1956,01,12,0.0,,Y
IDCJAC0009,81060,1956,01,13,1.0,1,Y
IDCJAC0009,81060,1956,01,14,0.0,,Y
IDCJAC0009,81060,1956,01,15,0.0,,Y
IDCJAC0009,81060,1956,01,16,0.0,,Y
IDCJAC0009,81060,1956,01,17,0.0,,Y
IDCJAC0009,81060,1956,01,18,6.6,1,Y
IDCJAC0009,81060,1956,01,19,1.5,1,Y
IDCJAC0009,81060,1956,01,20,0.0,,Y
IDCJAC0009,81060,1956,01,21,0.5,1,Y
IDCJAC0009,81060,1956,01,22,0.0,,Y
IDCJAC0009,81060,1956,01,23,0.0,,Y
IDCJAC0009,81060,1956,01,24,0.0,,Y
IDCJAC0009,81060,1956,01,25,0.0,,Y
IDCJAC0009,81060,1956,01,26,0.0,,Y
IDCJAC0009,81060,1956,01,27,0.0,,Y
IDCJAC0009,81060,1956,01,28,0.0,,Y
IDCJAC0009,81060,1956,01,29,0.0,,Y
IDCJAC0009,81060,1956,01,30,0.0,,Y
IDCJAC0009,81060,1956,01,31,0.0,,Y
IDCJAC0009,81060,1956,02,01,0.0,,Y
IDCJAC0009,81060,1956,02,02,0.0,,Y
IDCJAC0009,81060,1956,02,03,0.0,,Y
IDCJAC0009,81060,1956,02,04,0.0,,Y
IDCJAC0009,81060,1956,02,05,0.0,,Y
IDCJAC0009,81060,1956,02,06,0.0,,Y
IDCJAC0009,81060,1956,02,07,0.0,,Y
IDCJAC0009,81060,1956,02,08,0.0,,Y
IDCJAC0009,81060,1956,02,09,0.0,,Y
IDCJAC0009,81060,1956,02,10,0.0,,Y
IDCJAC0009,81060,1956,02,11,0.0,,Y
IDCJAC0009,81060,1956,02,12,0.0,,Y
IDCJAC0009,81060,1956,02,13,0.0,,Y
IDCJAC0009,81060,1956,02,14,0.0,,Y
IDCJAC0009,81060,1956,02,15,0.0,,Y
IDCJAC0009,81060,1956,02,16,0.0,,Y
IDCJAC0009,81060,1956,02,17,9.1,1,Y
IDCJAC0009,81060,1956,02,18,2.0,1,Y
IDCJAC0009,81060,1956,02,19,0.0,,Y
IDCJAC0009,81060,1956,02,20,0.0,,Y
IDCJAC0009,81060,1956,02,21,0.0,,Y
IDCJAC0009,81060,1956,02,22,0.0,,Y
IDCJAC0009,81060,1956,02,23,0.0,,Y
IDCJAC0009,81060,1956,02,24,0.0,,Y
IDCJAC0009,81060,1956,02,25,0.0,,Y
IDCJAC0009,81060,1956,02,26,0.0,,Y
IDCJAC0009,81060,1956,02,27,0.0,,Y
IDCJAC0009,81060,1956,02,28,0.0,,Y
IDCJAC0009,81060,1956,02,29,0.0,,Y
IDCJAC0009,81060,1956,03,01,0.0,,Y
IDCJAC0009,81060,1956,03,02,0.0,,Y
IDCJAC0009,81060,1956,03,03,5.6,1,Y
IDCJAC0009,81060,1956,03,04,0.0,,Y
IDCJAC0009,81060,1956,03,05,0.0,,Y
IDCJAC0009,81060,1956,03,06,15.7,1,Y
IDCJAC0009,81060,1956,03,07,0.0,,Y
IDCJAC0009,81060,1956,03,08,1.3,1,Y
IDCJAC0009,81060,1956,03,09,0.0,,Y
IDCJAC0009,81060,1956,03,10,0.0,,Y
IDCJAC0009,81060,1956,03,11,0.0,,Y
IDCJAC0009,81060,1956,03,12,1.0,1,Y
IDCJAC0009,81060,1956,03,13,1.0,1,Y
IDCJAC0009,81060,1956,03,14,6.6,1,Y
IDCJAC0009,81060,1956,03,15,0.0,,Y
IDCJAC0009,81060,1956,03,16,0.0,,Y
IDCJAC0009,81060,1956,03,17,0.0,,Y
IDCJAC0009,81060,1956,03,18,0.0,,Y
IDCJAC0009,81060,1956,03,19,0.0,,Y
IDCJAC0009,81060,1956,03,20,0.0,,Y
IDCJAC0009,81060,1956,03,21,24.4,1,Y
IDCJAC0009,81060,1956,03,22,6.1,1,Y
IDCJAC0009,81060,1956,03,23,0.0,,Y
IDCJAC0009,81060,1956,03,24,0.0,,Y
IDCJAC0009,81060,1956,03,25,0.0,,Y
IDCJAC0009,81060,1956,03,26,0.0,,Y
IDCJAC0009,81060,1956,03,27,0.0,,Y
IDCJAC0009,81060,1956,03,28,0.0,,Y
IDCJAC0009,81060,1956,03,29,0.0,,Y
IDCJAC0009,81060,1956,03,30,0.0,,Y
IDCJAC0009,81060,1956,03,31,33.5,1,Y
IDCJAC0009,81060,1956,04,01,41.1,1,Y
IDCJAC0009,81060,1956,04,02,0.0,,Y
IDCJAC0009,81060,1956,04,03,0.0,,Y
IDCJAC0009,81060,1956,04,04,0.0,,Y
IDCJAC0009,81060,1956,04,05,7.4,1,Y
IDCJAC0009,81060,1956,04,06,0.0,,Y
IDCJAC0009,81060,1956,04,07,0.0,,Y
IDCJAC0009,81060,1956,04,08,0.0,,Y
IDCJAC0009,81060,1956,04,09,0.0,,Y
IDCJAC0009,81060,1956,04,10,16.3,1,Y
IDCJAC0009,81060,1956,04,11,0.8,1,Y
IDCJAC0009,81060,1956,04,12,3.0,1,Y
IDCJAC0009,81060,1956,04,13,0.3,1,Y
IDCJAC0009,81060,1956,04,14,0.0,,Y
IDCJAC0009,81060,1956,04,15,29.2,1,Y
IDCJAC0009,81060,1956,04,16,2.5,1,Y
IDCJAC0009,81060,1956,04,17,13.0,1,Y
IDCJAC0009,81060,1956,04,18,3.0,1,Y
IDCJAC0009,81060,1956,04,19,17.3,1,Y
IDCJAC0009,81060,1956,04,20,0.0,,Y
IDCJAC0009,81060,1956,04,21,8.4,1,Y
IDCJAC0009,81060,1956,04,22,0.0,,Y
IDCJAC0009,81060,1956,04,23,0.0,,Y
IDCJAC0009,81060,1956,04,24,0.0,,Y
IDCJAC0009,81060,1956,04,25,0.0,,Y
IDCJAC0009,81060,1956,04,26,0.0,,Y
IDCJAC0009,81060,1956,04,27,0.0,,Y
IDCJAC0009,81060,1956,04,28,0.0,,Y
IDCJAC0009,81060,1956,04,29,0.8,1,Y
IDCJAC0009,81060,1956,04,30,0.0,,Y
IDCJAC0009,81060,1956,05,01,0.0,,Y
IDCJAC0009,81060,1956,05,02,19.6,1,Y
IDCJAC0009,81060,1956,05,03,7.1,1,Y
IDCJAC0009,81060,1956,05,04,0.0,,Y
IDCJAC0009,81060,1956,05,05,0.0,,Y
IDCJAC0009,81060,1956,05,06,0.0,,Y
IDCJAC0009,81060,1956,05,07,0.0,,Y
IDCJAC0009,81060,1956,05,08,0.0,,Y
IDCJAC0009,81060,1956,05,09,0.0,,Y
IDCJAC0009,81060,1956,05,10,0.0,,Y
IDCJAC0009,81060,1956,05,11,16.5,1,Y
IDCJAC0009,81060,1956,05,12,25.1,1,Y
IDCJAC0009,81060,1956,05,13,18.8,1,Y
IDCJAC0009,81060,1956,05,14,0.0,,Y
IDCJAC0009,81060,1956,05,15,0.0,,Y
IDCJAC0009,81060,1956,05,16,40.1,1,Y
IDCJAC0009,81060,1956,05,17,11.9,1,Y
IDCJAC0009,81060,1956,05,18,1.0,1,Y
IDCJAC0009,81060,1956,05,19,0.0,,Y
IDCJAC0009,81060,1956,05,20,0.0,,Y
IDCJAC0009,81060,1956,05,21,0.0,,Y
IDCJAC0009,81060,1956,05,22,0.0,,Y
IDCJAC0009,81060,1956,05,23,6.4,1,Y
IDCJAC0009,81060,1956,05,24,2.5,1,Y
IDCJAC0009,81060,1956,05,25,0.0,,Y
IDCJAC0009,81060,1956,05,26,0.0,,Y
IDCJAC0009,81060,1956,05,27,0.0,,Y
IDCJAC0009,81060,1956,05,28,1.5,1,Y
IDCJAC0009,81060,1956,05,29,0.0,,Y
IDCJAC0009,81060,1956,05,30,0.0,,Y
IDCJAC0009,81060,1956,05,31,10.9,1,Y
IDCJAC0009,81060,1956,06,01,1.3,1,Y
IDCJAC0009,81060,1956,06,02,0.0,,Y
IDCJAC0009,81060,1956,06,03,0.0,,Y
IDCJAC0009,81060,1956,06,04,0.0,,Y
IDCJAC0009,81060,1956,06,05,26.9,1,Y
IDCJAC0009,81060,1956,06,06,1.8,1,Y
IDCJAC0009,81060,1956,06,07,0.0,,Y
IDCJAC0009,81060,1956,06,08,0.0,,Y
IDCJAC0009,81060,1956,06,09,0.0,,Y
IDCJAC0009,81060,1956,06,10,0.0,,Y
IDCJAC0009,81060,1956,06,11,3.6,1,Y
IDCJAC0009,81060,1956,06,12,14.7,1,Y
IDCJAC0009,81060,1956,06,13,2.8,1,Y
IDCJAC0009,81060,1956,06,14,0.0,,Y
IDCJAC0009,81060,1956,06,15,0.8,1,Y
IDCJAC0009,81060,1956,06,16,5.3,1,Y
IDCJAC0009,81060,1956,06,17,7.6,1,Y
IDCJAC0009,81060,1956,06,18,0.5,1,Y
IDCJAC0009,81060,1956,06,19,0.0,,Y
IDCJAC0009,81060,1956,06,20,1.3,1,Y
IDCJAC0009,81060,1956,06,21,0.0,,Y
IDCJAC0009,81060,1956,06,22,0.0,,Y
IDCJAC0009,81060,1956,06,23,0.0,,Y
IDCJAC0009,81060,1956,06,24,0.0,,Y
IDCJAC0009,81060,1956,06,25,10.7,1,Y
IDCJAC0009,81060,1956,06,26,0.0,,Y
IDCJAC0009,81060,1956,06,27,14.2,1,Y
IDCJAC0009,81060,1956,06,28,3.0,1,Y
IDCJAC0009,81060,1956,06,29,7.6,1,Y
IDCJAC0009,81060,1956,06,30,2.5,1,Y
IDCJAC0009,81060,1956,07,01,3.8,1,Y
IDCJAC0009,81060,1956,07,02,1.8,1,Y
IDCJAC0009,81060,1956,07,03,9.4,1,Y
IDCJAC0009,81060,1956,07,04,7.6,1,Y
IDCJAC0009,81060,1956,07,05,0.0,,Y
IDCJAC0009,81060,1956,07,06,3.3,1,Y
IDCJAC0009,81060,1956,07,07,54.6,1,Y
IDCJAC0009,81060,1956,07,08,3.3,1,Y
IDCJAC0009,81060,1956,07,09,4.1,1,Y
IDCJAC0009,81060,1956,07,10,5.6,1,Y
IDCJAC0009,81060,1956,07,11,0.0,,Y
IDCJAC0009,81060,1956,07,12,0.0,,Y
IDCJAC0009,81060,1956,07,13,0.0,,Y
IDCJAC0009,81060,1956,07,14,0.0,,Y
IDCJAC0009,81060,1956,07,15,0.0,,Y
IDCJAC0009,81060,1956,07,16,1.3,1,Y
IDCJAC0009,81060,1956,07,17,12.7,1,Y
IDCJAC0009,81060,1956,07,18,1.8,1,Y
IDCJAC0009,81060,1956,07,19,0.0,,Y
IDCJAC0009,81060,1956,07,20,1.3,1,Y
IDCJAC0009,81060,1956,07,21,0.0,,Y
IDCJAC0009,81060,1956,07,22,2.8,1,Y
IDCJAC0009,81060,1956,07,23,0.5,1,Y
IDCJAC0009,81060,1956,07,24,13.5,1,Y
IDCJAC0009,81060,1956,07,25,3.3,1,Y
IDCJAC0009,81060,1956,07,26,4.3,1,Y
IDCJAC0009,81060,1956,07,27,0.5,1,Y
IDCJAC0009,81060,1956,07,28,0.0,,Y
IDCJAC0009,81060,1956,07,29,0.0,,Y
IDCJAC0009,81060,1956,07,30,9.9,1,Y
IDCJAC0009,81060,1956,07,31,0.0,,Y
IDCJAC0009,81060,1956,08,01,0.0,,Y
IDCJAC0009,81060,1956,08,02,0.0,,Y
IDCJAC0009,81060,1956,08,03,0.0,,Y
IDCJAC0009,81060,1956,08,04,0.0,,Y
IDCJAC0009,81060,1956,08,05,0.0,,Y
IDCJAC0009,81060,1956,08,06,0.0,,Y
IDCJAC0009,81060,1956,08,07,0.0,,Y
IDCJAC0009,81060,1956,08,08,15.5,1,Y
IDCJAC0009,81060,1956,08,09,0.0,,Y
IDCJAC0009,81060,1956,08,10,4.3,1,Y
IDCJAC0009,81060,1956,08,11,3.8,1,Y
IDCJAC0009,81060,1956,08,12,0.3,1,Y
IDCJAC0009,81060,1956,08,13,2.0,1,Y
IDCJAC0009,81060,1956,08,14,15.7,1,Y
IDCJAC0009,81060,1956,08,15,10.9,1,Y
IDCJAC0009,81060,1956,08,16,0.0,,Y
IDCJAC0009,81060,1956,08,17,0.0,,Y
IDCJAC0009,81060,1956,08,18,0.0,,Y
IDCJAC0009,81060,1956,08,19,5.3,1,Y
IDCJAC0009,81060,1956,08,20,0.0,,Y
IDCJAC0009,81060,1956,08,21,0.0,,Y
IDCJAC0009,81060,1956,08,22,16.5,1,Y
IDCJAC0009,81060,1956,08,23,3.6,1,Y
IDCJAC0009,81060,1956,08,24,6.6,1,Y
IDCJAC0009,81060,1956,08,25,0.0,,Y
IDCJAC0009,81060,1956,08,26,1.5,1,Y
IDCJAC0009,81060,1956,08,27,2.0,1,Y
IDCJAC0009,81060,1956,08,28,1.8,1,Y
IDCJAC0009,81060,1956,08,29,0.0,,Y
IDCJAC0009,81060,1956,08,30,2.5,1,Y
IDCJAC0009,81060,1956,08,31,0.0,,Y
IDCJAC0009,81060,1956,09,01,0.0,,Y
IDCJAC0009,81060,1956,09,02,32.0,1,Y
IDCJAC0009,81060,1956,09,03,0.0,,Y
IDCJAC0009,81060,1956,09,04,0.0,,Y
IDCJAC0009,81060,1956,09,05,0.0,,Y
IDCJAC0009,81060,1956,09,06,0.0,,Y
IDCJAC0009,81060,1956,09,07,3.3,1,Y
IDCJAC0009,81060,1956,09,08,10.7,1,Y
IDCJAC0009,81060,1956,09,09,6.4,1,Y
IDCJAC0009,81060,1956,09,10,3.3,1,Y
IDCJAC0009,81060,1956,09,11,0.0,,Y
IDCJAC0009,81060,1956,09,12,0.0,,Y
IDCJAC0009,81060,1956,09,13,0.0,,Y
IDCJAC0009,81060,1956,09,14,0.0,,Y
IDCJAC0009,81060,1956,09,15,0.0,,Y
IDCJAC0009,81060,1956,09,16,0.0,,Y
IDCJAC0009,81060,1956,09,17,0.0,,Y
IDCJAC0009,81060,1956,09,18,1.0,1,Y
IDCJAC0009,81060,1956,09,19,5.1,1,Y
IDCJAC0009,81060,1956,09,20,0.0,,Y
IDCJAC0009,81060,1956,09,21,2.5,1,Y
IDCJAC0009,81060,1956,09,22,5.3,1,Y
IDCJAC0009,81060,1956,09,23,1.8,1,Y
IDCJAC0009,81060,1956,09,24,0.0,,Y
IDCJAC0009,81060,1956,09,25,0.0,,Y
IDCJAC0009,81060,1956,09,26,0.0,,Y
IDCJAC0009,81060,1956,09,27,0.0,,Y
IDCJAC0009,81060,1956,09,28,4.8,1,Y
IDCJAC0009,81060,1956,09,29,0.0,,Y
IDCJAC0009,81060,1956,09,30,2.0,1,Y
IDCJAC0009,81060,1956,10,01,1.0,1,Y
IDCJAC0009,81060,1956,10,02,1.8,1,Y
IDCJAC0009,81060,1956,10,03,0.0,,Y
IDCJAC0009,81060,1956,10,04,1.8,1,Y
IDCJAC0009,81060,1956,10,05,8.9,1,Y
IDCJAC0009,81060,1956,10,06,12.4,1,Y
IDCJAC0009,81060,1956,10,07,2.8,1,Y
IDCJAC0009,81060,1956,10,08,0.0,,Y
IDCJAC0009,81060,1956,10,09,0.0,,Y
IDCJAC0009,81060,1956,10,10,2.5,1,Y
IDCJAC0009,81060,1956,10,11,0.0,,Y
IDCJAC0009,81060,1956,10,12,0.0,,Y
IDCJAC0009,81060,1956,10,13,0.0,,Y
IDCJAC0009,81060,1956,10,14,0.0,,Y
IDCJAC0009,81060,1956,10,15,8.9,1,Y
IDCJAC0009,81060,1956,10,16,14.2,1,Y
IDCJAC0009,81060,1956,10,17,3.0,1,Y
IDCJAC0009,81060,1956,10,18,6.9,1,Y
IDCJAC0009,81060,1956,10,19,5.3,1,Y
IDCJAC0009,81060,1956,10,20,0.0,,Y
IDCJAC0009,81060,1956,10,21,0.0,,Y
IDCJAC0009,81060,1956,10,22,0.0,,Y
IDCJAC0009,81060,1956,10,23,0.0,,Y
IDCJAC0009,81060,1956,10,24,0.0,,Y
IDCJAC0009,81060,1956,10,25,0.0,,Y
IDCJAC0009,81060,1956,10,26,5.1,1,Y
IDCJAC0009,81060,1956,10,27,0.0,,Y
IDCJAC0009,81060,1956,10,28,2.8,1,Y
IDCJAC0009,81060,1956,10,29,0.0,,Y
IDCJAC0009,81060,1956,10,30,0.5,1,Y
IDCJAC0009,81060,1956,10,31,1.3,1,Y
IDCJAC0009,81060,1956,11,01,0.0,,Y
IDCJAC0009,81060,1956,11,02,1.8,1,Y
IDCJAC0009,81060,1956,11,03,0.0,,Y
IDCJAC0009,81060,1956,11,04,1.0,1,Y
IDCJAC0009,81060,1956,11,05,0.0,,Y
IDCJAC0009,81060,1956,11,06,0.0,,Y
IDCJAC0009,81060,1956,11,07,0.0,,Y
IDCJAC0009,81060,1956,11,08,0.0,,Y
IDCJAC0009,81060,1956,11,09,0.0,,Y
IDCJAC0009,81060,1956,11,10,15.5,1,Y
IDCJAC0009,81060,1956,11,11,0.0,,Y
IDCJAC0009,81060,1956,11,12,0.0,,Y
IDCJAC0009,81060,1956,11,13,0.0,,Y
IDCJAC0009,81060,1956,11,14,0.0,,Y
IDCJAC0009,81060,1956,11,15,0.0,,Y
IDCJAC0009,81060,1956,11,16,7.6,1,Y
IDCJAC0009,81060,1956,11,17,0.0,,Y
IDCJAC0009,81060,1956,11,18,2.5,1,Y
IDCJAC0009,81060,1956,11,19,5.3,1,Y
IDCJAC0009,81060,1956,11,20,0.0,,Y
IDCJAC0009,81060,1956,11,21,0.0,,Y
IDCJAC0009,81060,1956,11,22,0.0,,Y
IDCJAC0009,81060,1956,11,23,0.0,,Y
IDCJAC0009,81060,1956,11,24,0.0,,Y
IDCJAC0009,81060,1956,11,25,0.0,,Y
IDCJAC0009,81060,1956,11,26,0.0,,Y
IDCJAC0009,81060,1956,11,27,0.0,,Y
IDCJAC0009,81060,1956,11,28,0.0,,Y
IDCJAC0009,81060,1956,11,29,0.0,,Y
IDCJAC0009,81060,1956,11,30,0.0,,Y
IDCJAC0009,81060,1956,12,01,0.0,,Y
IDCJAC0009,81060,1956,12,02,0.0,,Y
IDCJAC0009,81060,1956,12,03,2.5,1,Y
IDCJAC0009,81060,1956,12,04,0.0,,Y
IDCJAC0009,81060,1956,12,05,0.0,,Y
IDCJAC0009,81060,1956,12,06,0.0,,Y
IDCJAC0009,81060,1956,12,07,0.0,,Y
IDCJAC0009,81060,1956,12,08,0.0,,Y
IDCJAC0009,81060,1956,12,09,0.0,,Y
IDCJAC0009,81060,1956,12,10,0.0,,Y
IDCJAC0009,81060,1956,12,11,0.0,,Y
IDCJAC0009,81060,1956,12,12,0.8,1,Y
IDCJAC0009,81060,1956,12,13,0.0,,Y
IDCJAC0009,81060,1956,12,14,0.0,,Y
IDCJAC0009,81060,1956,12,15,0.0,,Y
IDCJAC0009,81060,1956,12,16,0.0,,Y
IDCJAC0009,81060,1956,12,17,4.6,1,Y
IDCJAC0009,81060,1956,12,18,0.0,,Y
IDCJAC0009,81060,1956,12,19,0.0,,Y
IDCJAC0009,81060,1956,12,20,0.0,,Y
IDCJAC0009,81060,1956,12,21,0.0,,Y
IDCJAC0009,81060,1956,12,22,0.0,,Y
IDCJAC0009,81060,1956,12,23,0.0,,Y
IDCJAC0009,81060,1956,12,24,0.0,,Y
IDCJAC0009,81060,1956,12,25,0.0,,Y
IDCJAC0009,81060,1956,12,26,0.0,,Y
IDCJAC0009,81060,1956,12,27,0.5,1,Y
IDCJAC0009,81060,1956,12,28,0.0,,Y
IDCJAC0009,81060,1956,12,29,1.0,1,Y
IDCJAC0009,81060,1956,12,30,0.0,,Y
IDCJAC0009,81060,1956,12,31,0.0,,Y
IDCJAC0009,81060,1957,01,01,0.0,,Y
IDCJAC0009,81060,1957,01,02,0.0,,Y
IDCJAC0009,81060,1957,01,03,0.0,,Y
IDCJAC0009,81060,1957,01,04,0.0,,Y
IDCJAC0009,81060,1957,01,05,0.0,,Y
IDCJAC0009,81060,1957,01,06,0.0,,Y
IDCJAC0009,81060,1957,01,07,0.0,,Y
IDCJAC0009,81060,1957,01,08,0.5,1,Y
IDCJAC0009,81060,1957,01,09,0.0,,Y
IDCJAC0009,81060,1957,01,10,0.0,,Y
IDCJAC0009,81060,1957,01,11,0.0,,Y
IDCJAC0009,81060,1957,01,12,0.0,,Y
IDCJAC0009,81060,1957,01,13,0.0,,Y
IDCJAC0009,81060,1957,01,14,0.0,,Y
IDCJAC0009,81060,1957,01,15,0.0,,Y
IDCJAC0009,81060,1957,01,16,0.0,,Y
IDCJAC0009,81060,1957,01,17,0.0,,Y
IDCJAC0009,81060,1957,01,18,0.0,,Y
IDCJAC0009,81060,1957,01,19,5.3,1,Y
IDCJAC0009,81060,1957,01,20,0.0,,Y
IDCJAC0009,81060,1957,01,21,0.0,,Y
IDCJAC0009,81060,1957,01,22,0.0,,Y
IDCJAC0009,81060,1957,01,23,0.0,,Y
IDCJAC0009,81060,1957,01,24,0.0,,Y
IDCJAC0009,81060,1957,01,25,0.0,,Y
IDCJAC0009,81060,1957,01,26,0.0,,Y
IDCJAC0009,81060,1957,01,27,0.0,,Y
IDCJAC0009,81060,1957,01,28,0.0,,Y
IDCJAC0009,81060,1957,01,29,0.0,,Y
IDCJAC0009,81060,1957,01,30,0.0,,Y
IDCJAC0009,81060,1957,01,31,0.0,,Y
IDCJAC0009,81060,1957,02,01,0.0,,Y
IDCJAC0009,81060,1957,02,02,0.0,,Y
IDCJAC0009,81060,1957,02,03,0.0,,Y
IDCJAC0009,81060,1957,02,04,0.0,,Y
IDCJAC0009,81060,1957,02,05,0.0,,Y
IDCJAC0009,81060,1957,02,06,0.0,,Y
IDCJAC0009,81060,1957,02,07,17.5,1,Y
IDCJAC0009,81060,1957,02,08,18.8,1,Y
IDCJAC0009,81060,1957,02,09,0.0,,Y
IDCJAC0009,81060,1957,02,10,0.0,,Y
IDCJAC0009,81060,1957,02,11,1.3,1,Y
IDCJAC0009,81060,1957,02,12,0.0,,Y
IDCJAC0009,81060,1957,02,13,0.0,,Y
IDCJAC0009,81060,1957,02,14,0.0,,Y
IDCJAC0009,81060,1957,02,15,0.0,,Y
IDCJAC0009,81060,1957,02,16,3.3,1,Y
IDCJAC0009,81060,1957,02,17,0.0,,Y
IDCJAC0009,81060,1957,02,18,0.0,,Y
IDCJAC0009,81060,1957,02,19,0.0,,Y
IDCJAC0009,81060,1957,02,20,0.0,,Y
IDCJAC0009,81060,1957,02,21,0.0,,Y
IDCJAC0009,81060,1957,02,22,0.0,,Y
IDCJAC0009,81060,1957,02,23,0.0,,Y
IDCJAC0009,81060,1957,02,24,0.0,,Y
IDCJAC0009,81060,1957,02,25,0.0,,Y
IDCJAC0009,81060,1957,02,26,0.0,,Y
IDCJAC0009,81060,1957,02,27,0.0,,Y
IDCJAC0009,81060,1957,02,28,0.0,,Y
IDCJAC0009,81060,1957,03,01,0.0,,Y
IDCJAC0009,81060,1957,03,02,0.0,,Y
IDCJAC0009,81060,1957,03,03,0.0,,Y
IDCJAC0009,81060,1957,03,04,0.0,,Y
IDCJAC0009,81060,1957,03,05,0.0,,Y
IDCJAC0009,81060,1957,03,06,0.0,,Y
IDCJAC0009,81060,1957,03,07,0.0,,Y
IDCJAC0009,81060,1957,03,08,0.0,,Y
IDCJAC0009,81060,1957,03,09,4.8,1,Y
IDCJAC0009,81060,1957,03,10,7.4,1,Y
IDCJAC0009,81060,1957,03,11,0.0,,Y
IDCJAC0009,81060,1957,03,12,0.0,,Y
IDCJAC0009,81060,1957,03,13,0.0,,Y
IDCJAC0009,81060,1957,03,14,7.6,1,Y
IDCJAC0009,81060,1957,03,15,0.0,,Y
IDCJAC0009,81060,1957,03,16,5.8,1,Y
IDCJAC0009,81060,1957,03,17,0.0,,Y
IDCJAC0009,81060,1957,03,18,0.0,,Y
IDCJAC0009,81060,1957,03,19,0.0,,Y
IDCJAC0009,81060,1957,03,20,0.0,,Y
IDCJAC0009,81060,1957,03,21,0.0,,Y
IDCJAC0009,81060,1957,03,22,0.0,,Y
IDCJAC0009,81060,1957,03,23,0.0,,Y
IDCJAC0009,81060,1957,03,24,0.0,,Y
IDCJAC0009,81060,1957,03,25,0.0,,Y
IDCJAC0009,81060,1957,03,26,0.0,,Y
IDCJAC0009,81060,1957,03,27,0.0,,Y
IDCJAC0009,81060,1957,03,28,0.0,,Y
IDCJAC0009,81060,1957,03,29,0.0,,Y
IDCJAC0009,81060,1957,03,30,0.0,,Y
IDCJAC0009,81060,1957,03,31,0.0,,Y
IDCJAC0009,81060,1957,04,01,0.0,,Y
IDCJAC0009,81060,1957,04,02,0.0,,Y
IDCJAC0009,81060,1957,04,03,0.0,,Y
IDCJAC0009,81060,1957,04,04,0.0,,Y
IDCJAC0009,81060,1957,04,05,0.0,,Y
IDCJAC0009,81060,1957,04,06,0.0,,Y
IDCJAC0009,81060,1957,04,07,0.0,,Y
IDCJAC0009,81060,1957,04,08,0.0,,Y
IDCJAC0009,81060,1957,04,09,0.0,,Y
IDCJAC0009,81060,1957,04,10,0.0,,Y
IDCJAC0009,81060,1957,04,11,0.8,1,Y
IDCJAC0009,81060,1957,04,12,0.0,,Y
IDCJAC0009,81060,1957,04,13,0.0,,Y
IDCJAC0009,81060,1957,04,14,0.0,,Y
IDCJAC0009,81060,1957,04,15,0.0,,Y
IDCJAC0009,81060,1957,04,16,0.0,,Y
IDCJAC0009,81060,1957,04,17,4.1,1,Y
IDCJAC0009,81060,1957,04,18,9.9,1,Y
