Product code,Bureau of Meteorology station number,Year,Month,Day,Rainfall amount (millimetres),Period over which rainfall was measured (days),Quality
IDCJAC0009,81093,1972,03,08,0.0,,Y
IDCJAC0009,81093,1972,03,09,0.0,,Y
IDCJAC0009,81093,1972,03,10,0.0,,Y
IDCJAC0009,81093,1972,03,11,0.0,,Y
IDCJAC0009,81093,1972,03,12,0.0,,Y
IDCJAC0009,81093,1972,03,13,0.0,,Y
IDCJAC0009,81093,1972,03,14,0.0,,Y
IDCJAC0009,81093,1972,03,15,0.0,,Y
IDCJAC0009,81093,1972,03,16,0.0,,Y
IDCJAC0009,81093,1972,03,17,0.0,,Y
IDCJAC0009,81093,1972,03,18,0.0,,Y
IDCJAC0009,81093,1972,03,19,0.0,,Y
IDCJAC0009,81093,1972,03,20,0.0,,Y
IDCJAC0009,81093,1972,03,21,0.0,,Y
IDCJAC0009,81093,1972,03,22,0.0,,Y
IDCJAC0009,81093,1972,03,23,0.0,,Y
IDCJAC0009,81093,1972,03,24,0.0,,Y
IDCJAC0009,81093,1972,03,25,0.0,,Y
IDCJAC0009,81093,1972,03,26,0.0,,Y
IDCJAC0009,81093,1972,03,27,0.0,,Y
IDCJAC0009,81093,1972,03,28,0.0,,Y
IDCJAC0009,81093,1972,03,29,0.0,,Y
IDCJAC0009,81093,1972,03,30,0.0,,Y
IDCJAC0009,81093,1972,03,31,0.0,,Y
IDCJAC0009,81093,1972,04,01,0.0,,Y
IDCJAC0009,81093,1972,04,02,0.0,,Y
IDCJAC0009,81093,1972,04,03,0.0,,Y
IDCJAC0009,81093,1972,04,04,4.6,1,Y
IDCJAC0009,81093,1972,04,05,0.0,,Y
IDCJAC0009,81093,1972,04,06,0.0,,Y
IDCJAC0009,81093,1972,04,07,0.0,,Y
IDCJAC0009,81093,1972,04,08,0.0,,Y
IDCJAC0009,81093,1972,04,09,9.1,1,Y
IDCJAC0009,81093,1972,04,10,7.6,1,Y
IDCJAC0009,81093,1972,04,11,0.0,,Y
IDCJAC0009,81093,1972,04,12,0.0,,Y
IDCJAC0009,81093,1972,04,13,0.0,,Y
IDCJAC0009,81093,1972,04,14,0.0,,Y
IDCJAC0009,81093,1972,04,15,0.0,,Y
IDCJAC0009,81093,1972,04,16,0.0,,Y
IDCJAC0009,81093,1972,04,17,0.0,,Y
IDCJAC0009,81093,1972,04,18,0.0,,Y
IDCJAC0009,81093,1972,04,19,0.0,,Y
IDCJAC0009,81093,1972,04,20,0.0,,Y
IDCJAC0009,81093,1972,04,21,0.0,,Y
IDCJAC0009,81093,1972,04,22,8.4,1,Y
IDCJAC0009,81093,1972,04,23,2.8,1,Y
IDCJAC0009,81093,1972,04,24,17.8,1,Y
IDCJAC0009,81093,1972,04,25,2.0,1,Y
IDCJAC0009,81093,1972,04,26,0.0,,Y
IDCJAC0009,81093,1972,04,27,0.0,,Y
IDCJAC0009,81093,1972,04,28,2.0,1,Y
IDCJAC0009,81093,1972,04,29,0.0,,Y
IDCJAC0009,81093,1972,04,30,0.0,,Y
IDCJAC0009,81093,1972,05,01,0.0,,Y
IDCJAC0009,81093,1972,05,02,0.0,,Y
IDCJAC0009,81093,1972,05,03,0.0,,Y
IDCJAC0009,81093,1972,05,04,0.0,,Y
IDCJAC0009,81093,1972,05,05,0.0,,Y
IDCJAC0009,81093,1972,05,06,0.0,,Y
IDCJAC0009,81093,1972,05,07,0.0,,Y
IDCJAC0009,81093,1972,05,08,0.0,,Y
IDCJAC0009,81093,1972,05,09,1.3,1,Y
IDCJAC0009,81093,1972,05,10,0.5,1,Y
IDCJAC0009,81093,1972,05,11,0.3,1,Y
IDCJAC0009,81093,1972,05,12,0.0,,Y
IDCJAC0009,81093,1972,05,13,0.0,,Y
IDCJAC0009,81093,1972,05,14,0.0,,Y
IDCJAC0009,81093,1972,05,15,0.0,,Y
IDCJAC0009,81093,1972,05,16,4.1,1,Y
IDCJAC0009,81093,1972,05,17,10.9,1,Y
IDCJAC0009,81093,1972,05,18,0.3,1,Y
IDCJAC0009,81093,1972,05,19,3.0,1,Y
IDCJAC0009,81093,1972,05,20,0.3,1,Y
IDCJAC0009,81093,1972,05,21,0.0,,Y
IDCJAC0009,81093,1972,05,22,0.0,,Y
IDCJAC0009,81093,1972,05,23,0.0,,Y
IDCJAC0009,81093,1972,05,24,0.0,,Y
IDCJAC0009,81093,1972,05,25,0.0,,Y
IDCJAC0009,81093,1972,05,26,0.0,,Y
IDCJAC0009,81093,1972,05,27,0.0,,Y
IDCJAC0009,81093,1972,05,28,0.0,,Y
IDCJAC0009,81093,1972,05,29,0.0,,Y
IDCJAC0009,81093,1972,05,30,0.0,,Y
IDCJAC0009,81093,1972,05,31,0.0,,Y
IDCJAC0009,81093,1972,06,01,0.0,,Y
IDCJAC0009,81093,1972,06,02,0.5,1,Y
IDCJAC0009,81093,1972,06,03,0.0,,Y
IDCJAC0009,81093,1972,06,04,0.0,,Y
IDCJAC0009,81093,1972,06,05,0.0,,Y
IDCJAC0009,81093,1972,06,06,0.3,1,Y
IDCJAC0009,81093,1972,06,07,0.0,,Y
IDCJAC0009,81093,1972,06,08,0.0,,Y
IDCJAC0009,81093,1972,06,09,0.0,,Y
IDCJAC0009,81093,1972,06,10,0.0,,Y
IDCJAC0009,81093,1972,06,11,0.0,,Y
IDCJAC0009,81093,1972,06,12,0.0,,Y
IDCJAC0009,81093,1972,06,13,0.0,,Y
IDCJAC0009,81093,1972,06,14,0.0,,Y
IDCJAC0009,81093,1972,06,15,0.0,,Y
IDCJAC0009,81093,1972,06,16,0.0,,Y
IDCJAC0009,81093,1972,06,17,0.0,,Y
IDCJAC0009,81093,1972,06,18,0.0,,Y
IDCJAC0009,81093,1972,06,19,0.0,,Y
IDCJAC0009,81093,1972,06,20,2.5,1,Y
IDCJAC0009,81093,1972,06,21,0.0,,Y
IDCJAC0009,81093,1972,06,22,0.0,,Y
IDCJAC0009,81093,1972,06,23,0.0,,Y
IDCJAC0009,81093,1972,06,24,0.0,,Y
IDCJAC0009,81093,1972,06,25,0.0,,Y
IDCJAC0009,81093,1972,06,26,0.0,,Y
IDCJAC0009,81093,1972,06,27,7.6,1,Y
IDCJAC0009,81093,1972,06,28,0.3,1,Y
IDCJAC0009,81093,1972,06,29,7.9,1,Y
IDCJAC0009,81093,1972,06,30,6.4,1,Y
IDCJAC0009,81093,1972,07,01,1.5,1,Y
IDCJAC0009,81093,1972,07,02,0.3,1,Y
IDCJAC0009,81093,1972,07,03,0.8,1,Y
IDCJAC0009,81093,1972,07,04,3.3,1,Y
IDCJAC0009,81093,1972,07,05,6.1,1,Y
IDCJAC0009,81093,1972,07,06,5.3,1,Y
IDCJAC0009,81093,1972,07,07,1.5,1,Y
IDCJAC0009,81093,1972,07,08,1.5,1,Y
IDCJAC0009,81093,1972,07,09,0.5,1,Y
IDCJAC0009,81093,1972,07,10,5.6,1,Y
IDCJAC0009,81093,1972,07,11,0.0,,Y
IDCJAC0009,81093,1972,07,12,3.8,1,Y
IDCJAC0009,81093,1972,07,13,2.8,1,Y
IDCJAC0009,81093,1972,07,14,3.0,1,Y
IDCJAC0009,81093,1972,07,15,1.8,1,Y
IDCJAC0009,81093,1972,07,16,0.3,1,Y
IDCJAC0009,81093,1972,07,17,0.5,1,Y
IDCJAC0009,81093,1972,07,18,0.5,1,Y
IDCJAC0009,81093,1972,07,19,0.0,,Y
IDCJAC0009,81093,1972,07,20,1.5,1,Y
IDCJAC0009,81093,1972,07,21,1.0,1,Y
IDCJAC0009,81093,1972,07,22,0.5,1,Y
IDCJAC0009,81093,1972,07,23,0.0,,Y
IDCJAC0009,81093,1972,07,24,0.0,,Y
IDCJAC0009,81093,1972,07,25,0.5,1,Y
IDCJAC0009,81093,1972,07,26,0.3,1,Y
IDCJAC0009,81093,1972,07,27,0.0,,Y
IDCJAC0009,81093,1972,07,28,0.0,,Y
IDCJAC0009,81093,1972,07,29,0.0,,Y
IDCJAC0009,81093,1972,07,30,0.0,,Y
IDCJAC0009,81093,1972,07,31,0.0,,Y
IDCJAC0009,81093,1972,08,01,0.0,,Y
IDCJAC0009,81093,1972,08,02,11.9,1,Y
IDCJAC0009,81093,1972,08,03,0.5,1,Y
IDCJAC0009,81093,1972,08,04,0.5,1,Y
IDCJAC0009,81093,1972,08,05,3.3,1,Y
IDCJAC0009,81093,1972,08,06,10.9,1,Y
IDCJAC0009,81093,1972,08,07,6.9,1,Y
IDCJAC0009,81093,1972,08,08,0.5,1,Y
IDCJAC0009,81093,1972,08,09,1.3,1,Y
IDCJAC0009,81093,1972,08,10,3.0,1,Y
IDCJAC0009,81093,1972,08,11,2.3,1,Y
IDCJAC0009,81093,1972,08,12,1.5,1,Y
IDCJAC0009,81093,1972,08,13,0.3,1,Y
IDCJAC0009,81093,1972,08,14,0.0,,Y
IDCJAC0009,81093,1972,08,15,0.0,,Y
IDCJAC0009,81093,1972,08,16,0.0,,Y
IDCJAC0009,81093,1972,08,17,0.0,,Y
IDCJAC0009,81093,1972,08,18,0.0,,Y
IDCJAC0009,81093,1972,08,19,3.8,1,Y
IDCJAC0009,81093,1972,08,20,2.8,1,Y
IDCJAC0009,81093,1972,08,21,0.0,,Y
IDCJAC0009,81093,1972,08,22,0.0,,Y
IDCJAC0009,81093,1972,08,23,0.0,,Y
IDCJAC0009,81093,1972,08,24,0.0,,Y
IDCJAC0009,81093,1972,08,25,0.0,,Y
IDCJAC0009,81093,1972,08,26,0.0,,Y
IDCJAC0009,81093,1972,08,27,0.0,,Y
IDCJAC0009,81093,1972,08,28,0.0,,Y
IDCJAC0009,81093,1972,08,29,10.2,1,Y
IDCJAC0009,81093,1972,08,30,0.8,1,Y
IDCJAC0009,81093,1972,08,31,0.0,,Y
IDCJAC0009,81093,1972,09,01,0.0,,Y
IDCJAC0009,81093,1972,09,02,0.0,,Y
IDCJAC0009,81093,1972,09,03,0.0,,Y
IDCJAC0009,81093,1972,09,04,0.0,,Y
IDCJAC0009,81093,1972,09,05,0.0,,Y
IDCJAC0009,81093,1972,09,06,0.0,,Y
IDCJAC0009,81093,1972,09,07,17.5,1,Y
IDCJAC0009,81093,1972,09,08,1.3,1,Y
IDCJAC0009,81093,1972,09,09,0.0,,Y
IDCJAC0009,81093,1972,09,10,0.0,,Y
IDCJAC0009,81093,1972,09,11,0.0,,Y
IDCJAC0009,81093,1972,09,12,0.0,,Y
IDCJAC0009,81093,1972,09,13,4.1,1,Y
IDCJAC0009,81093,1972,09,14,1.3,1,Y
IDCJAC0009,81093,1972,09,15,0.0,,Y
IDCJAC0009,81093,1972,09,16,0.0,,Y
IDCJAC0009,81093,1972,09,17,0.0,,Y
IDCJAC0009,81093,1972,09,18,0.8,1,Y
IDCJAC0009,81093,1972,09,19,0.0,,Y
IDCJAC0009,81093,1972,09,20,0.0,,Y
IDCJAC0009,81093,1972,09,21,0.0,,Y
IDCJAC0009,81093,1972,09,22,0.0,,Y
IDCJAC0009,81093,1972,09,23,0.0,,Y
IDCJAC0009,81093,1972,09,24,0.0,,Y
IDCJAC0009,81093,1972,09,25,0.0,,Y
IDCJAC0009,81093,1972,09,26,0.0,,Y
IDCJAC0009,81093,1972,09,27,0.0,,Y
IDCJAC0009,81093,1972,09,28,0.0,,Y
IDCJAC0009,81093,1972,09,29,0.0,,Y
IDCJAC0009,81093,1972,09,30,0.0,,Y
IDCJAC0009,81093,1972,10,01,0.0,,Y
IDCJAC0009,81093,1972,10,02,0.0,,Y
IDCJAC0009,81093,1972,10,03,0.0,,Y
IDCJAC0009,81093,1972,10,04,18.0,1,Y
IDCJAC0009,81093,1972,10,05,0.3,1,Y
IDCJAC0009,81093,1972,10,06,2.0,1,Y
IDCJAC0009,81093,1972,10,07,0.3,1,Y
IDCJAC0009,81093,1972,10,08,0.0,,Y
IDCJAC0009,81093,1972,10,09,0.0,,Y
IDCJAC0009,81093,1972,10,10,0.0,,Y
IDCJAC0009,81093,1972,10,11,2.5,1,Y
IDCJAC0009,81093,1972,10,12,6.1,1,Y
IDCJAC0009,81093,1972,10,13,2.8,1,Y
IDCJAC0009,81093,1972,10,14,0.0,,Y
IDCJAC0009,81093,1972,10,15,0.8,1,Y
IDCJAC0009,81093,1972,10,16,0.0,,Y
IDCJAC0009,81093,1972,10,17,0.0,,Y
IDCJAC0009,81093,1972,10,18,0.0,,Y
IDCJAC0009,81093,1972,10,19,0.0,,Y
IDCJAC0009,81093,1972,10,20,0.0,,Y
IDCJAC0009,81093,1972,10,21,0.0,,Y
IDCJAC0009,81093,1972,10,22,0.0,,Y
IDCJAC0009,81093,1972,10,23,0.0,,Y
IDCJAC0009,81093,1972,10,24,0.0,,Y
IDCJAC0009,81093,1972,10,25,0.0,,Y
IDCJAC0009,81093,1972,10,26,0.0,,Y
IDCJAC0009,81093,1972,10,27,0.0,,Y
IDCJAC0009,81093,1972,10,28,0.0,,Y
IDCJAC0009,81093,1972,10,29,0.0,,Y
IDCJAC0009,81093,1972,10,30,0.0,,Y
IDCJAC0009,81093,1972,10,31,3.6,1,Y
IDCJAC0009,81093,1972,11,01,0.0,,Y
IDCJAC0009,81093,1972,11,02,2.5,1,Y
IDCJAC0009,81093,1972,11,03,9.1,1,Y
IDCJAC0009,81093,1972,11,04,0.0,,Y
IDCJAC0009,81093,1972,11,05,0.0,,Y
IDCJAC0009,81093,1972,11,06,0.0,,Y
IDCJAC0009,81093,1972,11,07,0.0,,Y
IDCJAC0009,81093,1972,11,08,0.0,,Y
IDCJAC0009,81093,1972,11,09,0.0,,Y
IDCJAC0009,81093,1972,11,10,10.9,1,Y
IDCJAC0009,81093,1972,11,11,0.3,1,Y
IDCJAC0009,81093,1972,11,12,0.0,,Y
IDCJAC0009,81093,1972,11,13,0.0,,Y
IDCJAC0009,81093,1972,11,14,0.0,,Y
IDCJAC0009,81093,1972,11,15,0.0,,Y
IDCJAC0009,81093,1972,11,16,0.0,,Y
IDCJAC0009,81093,1972,11,17,0.0,,Y
IDCJAC0009,81093,1972,11,18,0.0,,Y
IDCJAC0009,81093,1972,11,19,0.0,,Y
IDCJAC0009,81093,1972,11,20,1.5,1,Y
IDCJAC0009,81093,1972,11,21,0.0,,Y
IDCJAC0009,81093,1972,11,22,0.0,,Y
IDCJAC0009,81093,1972,11,23,0.0,,Y
IDCJAC0009,81093,1972,11,24,13.7,1,Y
IDCJAC0009,81093,1972,11,25,0.0,,Y
IDCJAC0009,81093,1972,11,26,0.0,,Y
IDCJAC0009,81093,1972,11,27,0.0,,Y
IDCJAC0009,81093,1972,11,28,0.0,,Y
IDCJAC0009,81093,1972,11,29,0.0,,Y
IDCJAC0009,81093,1972,11,30,0.0,,Y
IDCJAC0009,81093,1972,12,01,0.0,,Y
IDCJAC0009,81093,1972,12,02,0.0,,Y
IDCJAC0009,81093,1972,12,03,0.0,,Y
IDCJAC0009,81093,1972,12,04,0.0,,Y
IDCJAC0009,81093,1972,12,05,0.0,,Y
IDCJAC0009,81093,1972,12,06,0.0,,Y
IDCJAC0009,81093,1972,12,07,0.0,,Y
IDCJAC0009,81093,1972,12,08,0.0,,Y
IDCJAC0009,81093,1972,12,09,0.0,,Y
IDCJAC0009,81093,1972,12,10,0.0,,Y
IDCJAC0009,81093,1972,12,11,0.0,,Y
IDCJAC0009,81093,1972,12,12,0.0,,Y
IDCJAC0009,81093,1972,12,13,0.0,,Y
IDCJAC0009,81093,1972,12,14,0.0,,Y
IDCJAC0009,81093,1972,12,15,0.0,,Y
IDCJAC0009,81093,1972,12,16,0.0,,Y
IDCJAC0009,81093,1972,12,17,0.0,,Y
IDCJAC0009,81093,1972,12,18,0.0,,Y
IDCJAC0009,81093,1972,12,19,0.0,,Y
IDCJAC0009,81093,1972,12,20,0.0,,Y
IDCJAC0009,81093,1972,12,21,0.0,,Y
IDCJAC0009,81093,1972,12,22,0.0,,Y
IDCJAC0009,81093,1972,12,23,0.0,,Y
IDCJAC0009,81093,1972,12,24,0.0,,Y
IDCJAC0009,81093,1972,12,25,0.0,,Y
IDCJAC0009,81093,1972,12,26,0.0,,Y
IDCJAC0009,81093,1972,12,27,1.3,1,Y
IDCJAC0009,81093,1972,12,28,0.0,,Y
IDCJAC0009,81093,1972,12,29,0.0,,Y
IDCJAC0009,81093,1972,12,30,0.0,,Y
IDCJAC0009,81093,1972,12,31,0.0,,Y
IDCJAC0009,81093,1973,01,01,0.0,,Y
IDCJAC0009,81093,1973,01,02,0.0,,Y
IDCJAC0009,81093,1973,01,03,0.0,,Y
IDCJAC0009,81093,1973,01,04,0.0,,Y
IDCJAC0009,81093,1973,01,05,0.0,,Y
IDCJAC0009,81093,1973,01,06,0.0,,Y
IDCJAC0009,81093,1973,01,07,0.0,,Y
IDCJAC0009,81093,1973,01,08,0.0,,Y
IDCJAC0009,81093,1973,01,09,0.0,,Y
IDCJAC0009,81093,1973,01,10,0.0,,Y
IDCJAC0009,81093,1973,01,11,0.0,,Y
IDCJAC0009,81093,1973,01,12,0.0,,Y
IDCJAC0009,81093,1973,01,13,83.8,1,Y
IDCJAC0009,81093,1973,01,14,0.0,,Y
IDCJAC0009,81093,1973,01,15,5.6,1,Y
IDCJAC0009,81093,1973,01,16,0.0,,Y
IDCJAC0009,81093,1973,01,17,0.0,,Y
IDCJAC0009,81093,1973,01,18,0.0,,Y
IDCJAC0009,81093,1973,01,19,0.0,,Y
IDCJAC0009,81093,1973,01,20,0.0,,Y
IDCJAC0009,81093,1973,01,21,0.0,,Y
IDCJAC0009,81093,1973,01,22,0.0,,Y
IDCJAC0009,81093,1973,01,23,0.0,,Y
IDCJAC0009,81093,1973,01,24,0.0,,Y
IDCJAC0009,81093,1973,01,25,0.0,,Y
IDCJAC0009,81093,1973,01,26,0.0,,Y
IDCJAC0009,81093,1973,01,27,0.0,,Y
IDCJAC0009,81093,1973,01,28,0.0,,Y
IDCJAC0009,81093,1973,01,29,0.0,,Y
IDCJAC0009,81093,1973,01,30,0.0,,Y
IDCJAC0009,81093,1973,01,31,39.4,1,Y
IDCJAC0009,81093,1973,02,01,0.0,,Y
IDCJAC0009,81093,1973,02,02,0.0,,Y
IDCJAC0009,81093,1973,02,03,0.0,,Y
IDCJAC0009,81093,1973,02,04,1.0,1,Y
IDCJAC0009,81093,1973,02,05,27.9,1,Y
IDCJAC0009,81093,1973,02,06,72.4,1,Y
IDCJAC0009,81093,1973,02,07,0.5,1,Y
IDCJAC0009,81093,1973,02,08,0.0,,Y
IDCJAC0009,81093,1973,02,09,0.0,,Y
IDCJAC0009,81093,1973,02,10,0.0,,Y
IDCJAC0009,81093,1973,02,11,0.0,,Y
IDCJAC0009,81093,1973,02,12,0.0,,Y
IDCJAC0009,81093,1973,02,13,2.0,1,Y
IDCJAC0009,81093,1973,02,14,0.0,,Y
IDCJAC0009,81093,1973,02,15,0.0,,Y
IDCJAC0009,81093,1973,02,16,0.0,,Y
IDCJAC0009,81093,1973,02,17,0.0,,Y
IDCJAC0009,81093,1973,02,18,0.0,,Y
IDCJAC0009,81093,1973,02,19,94.0,1,Y
IDCJAC0009,81093,1973,02,20,24.4,1,Y
IDCJAC0009,81093,1973,02,21,10.9,1,Y
IDCJAC0009,81093,1973,02,22,0.0,,Y
IDCJAC0009,81093,1973,02,23,0.0,,Y
IDCJAC0009,81093,1973,02,24,0.0,,Y
IDCJAC0009,81093,1973,02,25,0.0,,Y
IDCJAC0009,81093,1973,02,26,0.0,,Y
IDCJAC0009,81093,1973,02,27,0.0,,Y
IDCJAC0009,81093,1973,02,28,17.8,1,Y
IDCJAC0009,81093,1973,03,01,0.0,,Y
IDCJAC0009,81093,1973,03,02,0.0,,Y
IDCJAC0009,81093,1973,03,03,0.0,,Y
IDCJAC0009,81093,1973,03,04,0.0,,Y
IDCJAC0009,81093,1973,03,05,0.0,,Y
IDCJAC0009,81093,1973,03,06,0.0,,Y
IDCJAC0009,81093,1973,03,07,1.8,1,Y
IDCJAC0009,81093,1973,03,08,0.0,,Y
IDCJAC0009,81093,1973,03,09,0.0,,Y
IDCJAC0009,81093,1973,03,10,0.0,,Y
IDCJAC0009,81093,1973,03,11,0.0,,Y
IDCJAC0009,81093,1973,03,12,0.0,,Y
IDCJAC0009,81093,1973,03,13,0.3,1,Y
IDCJAC0009,81093,1973,03,14,1.8,1,Y
IDCJAC0009,81093,1973,03,15,0.0,,Y
IDCJAC0009,81093,1973,03,16,0.0,,Y
IDCJAC0009,81093,1973,03,17,0.0,,Y
IDCJAC0009,81093,1973,03,18,0.0,,Y
IDCJAC0009,81093,1973,03,19,4.6,1,Y
IDCJAC0009,81093,1973,03,20,0.0,,Y
IDCJAC0009,81093,1973,03,21,0.0,,Y
IDCJAC0009,81093,1973,03,22,0.0,,Y
IDCJAC0009,81093,1973,03,23,0.0,,Y
IDCJAC0009,81093,1973,03,24,0.0,,Y
IDCJAC0009,81093,1973,03,25,0.0,,Y
IDCJAC0009,81093,1973,03,26,0.0,,Y
IDCJAC0009,81093,1973,03,27,1.0,1,Y
IDCJAC0009,81093,1973,03,28,1.3,1,Y
IDCJAC0009,81093,1973,03,29,1.0,1,Y
IDCJAC0009,81093,1973,03,30,10.7,1,Y
IDCJAC0009,81093,1973,03,31,0.0,,Y
IDCJAC0009,81093,1973,04,01,0.0,,Y
IDCJAC0009,81093,1973,04,02,0.0,,Y
IDCJAC0009,81093,1973,04,03,0.0,,Y
IDCJAC0009,81093,1973,04,04,0.0,,Y
IDCJAC0009,81093,1973,04,05,0.0,,Y
IDCJAC0009,81093,1973,04,06,0.0,,Y
IDCJAC0009,81093,1973,04,07,0.0,,Y
IDCJAC0009,81093,1973,04,08,0.0,,Y
IDCJAC0009,81093,1973,04,09,0.0,,Y
IDCJAC0009,81093,1973,04,10,0.0,,Y
IDCJAC0009,81093,1973,04,11,0.0,,Y
IDCJAC0009,81093,1973,04,12,0.0,,Y
IDCJAC0009,81093,1973,04,13,0.0,,Y
IDCJAC0009,81093,1973,04,14,0.0,,Y
IDCJAC0009,81093,1973,04,15,0.0,,Y
IDCJAC0009,81093,1973,04,16,12.2,1,Y
IDCJAC0009,81093,1973,04,17,0.0,,Y
IDCJAC0009,81093,1973,04,18,4.6,1,Y
IDCJAC0009,81093,1973,04,19,2.8,1,Y
IDCJAC0009,81093,1973,04,20,3.3,1,Y
IDCJAC0009,81093,1973,04,21,0.5,1,Y
IDCJAC0009,81093,1973,04,22,4.3,1,Y
IDCJAC0009,81093,1973,04,23,0.0,,Y
IDCJAC0009,81093,1973,04,24,0.3,1,Y
IDCJAC0009,81093,1973,04,25,0.0,,Y
IDCJAC0009,81093,1973,04,26,7.9,1,Y
IDCJAC0009,81093,1973,04,27,17.3,1,Y
IDCJAC0009,81093,1973,04,28,0.0,,Y
IDCJAC0009,81093,1973,04,29,0.3,1,Y
IDCJAC0009,81093,1973,04,30,0.0,,Y
IDCJAC0009,81093,1973,05,01,0.0,,Y
IDCJAC0009,81093,1973,05,02,18.8,1,Y
IDCJAC0009,81093,1973,05,03,14.2,1,Y
IDCJAC0009,81093,1973,05,04,0.0,,Y
IDCJAC0009,81093,1973,05,05,0.0,,Y
IDCJAC0009,81093,1973,05,06,0.0,,Y
IDCJAC0009,81093,1973,05,07,0.0,,Y
IDCJAC0009,81093,1973,05,08,0.0,,Y
IDCJAC0009,81093,1973,05,09,0.0,,Y
IDCJAC0009,81093,1973,05,10,10.2,1,Y
IDCJAC0009,81093,1973,05,11,0.0,,Y
IDCJAC0009,81093,1973,05,12,0.0,,Y
IDCJAC0009,81093,1973,05,13,0.3,1,Y
IDCJAC0009,81093,1973,05,14,0.0,,Y
IDCJAC0009,81093,1973,05,15,4.1,1,Y
IDCJAC0009,81093,1973,05,16,0.0,,Y
IDCJAC0009,81093,1973,05,17,2.5,1,Y
IDCJAC0009,81093,1973,05,18,0.0,,Y
IDCJAC0009,81093,1973,05,19,0.0,,Y
IDCJAC0009,81093,1973,05,20,0.0,,Y
IDCJAC0009,81093,1973,05,21,0.0,,Y
IDCJAC0009,81093,1973,05,22,0.0,,Y
IDCJAC0009,81093,1973,05,23,6.6,1,Y
IDCJAC0009,81093,1973,05,24,8.4,1,Y
IDCJAC0009,81093,1973,05,25,1.8,1,Y
IDCJAC0009,81093,1973,05,26,10.9,1,Y
IDCJAC0009,81093,1973,05,27,0.0,,Y
IDCJAC0009,81093,1973,05,28,0.0,,Y
IDCJAC0009,81093,1973,05,29,1.8,1,Y
IDCJAC0009,81093,1973,05,30,1.8,1,Y
IDCJAC0009,81093,1973,05,31,0.0,,Y
IDCJAC0009,81093,1973,06,01,1.3,1,Y
IDCJAC0009,81093,1973,06,02,0.0,,Y
IDCJAC0009,81093,1973,06,03,0.0,,Y
IDCJAC0009,81093,1973,06,04,0.0,,Y
IDCJAC0009,81093,1973,06,05,1.3,1,Y
IDCJAC0009,81093,1973,06,06,0.0,,Y
IDCJAC0009,81093,1973,06,07,0.0,,Y
IDCJAC0009,81093,1973,06,08,0.0,,Y
IDCJAC0009,81093,1973,06,09,4.8,1,Y
IDCJAC0009,81093,1973,06,10,5.6,1,Y
IDCJAC0009,81093,1973,06,11,7.1,1,Y
IDCJAC0009,81093,1973,06,12,8.1,1,Y
IDCJAC0009,81093,1973,06,13,0.0,,Y
IDCJAC0009,81093,1973,06,14,0.0,,Y
IDCJAC0009,81093,1973,06,15,15.2,1,Y
IDCJAC0009,81093,1973,06,16,0.0,,Y
IDCJAC0009,81093,1973,06,17,0.0,,Y
IDCJAC0009,81093,1973,06,18,0.0,,Y
IDCJAC0009,81093,1973,06,19,0.0,,Y
IDCJAC0009,81093,1973,06,20,1.5,1,Y
IDCJAC0009,81093,1973,06,21,26.7,1,Y
IDCJAC0009,81093,1973,06,22,0.0,,Y
IDCJAC0009,81093,1973,06,23,0.5,1,Y
IDCJAC0009,81093,1973,06,24,0.5,1,Y
IDCJAC0009,81093,1973,06,25,0.0,,Y
IDCJAC0009,81093,1973,06,26,0.8,1,Y
IDCJAC0009,81093,1973,06,27,0.0,,Y
IDCJAC0009,81093,1973,06,28,0.0,,Y
IDCJAC0009,81093,1973,06,29,1.5,1,Y
IDCJAC0009,81093,1973,06,30,13.7,1,Y
IDCJAC0009,81093,1973,07,01,0.0,,Y
IDCJAC0009,81093,1973,07,02,0.5,1,Y
IDCJAC0009,81093,1973,07,03,0.0,,Y
IDCJAC0009,81093,1973,07,04,0.0,,Y
IDCJAC0009,81093,1973,07,05,0.0,,Y
IDCJAC0009,81093,1973,07,06,0.0,,Y
IDCJAC0009,81093,1973,07,07,0.0,,Y
IDCJAC0009,81093,1973,07,08,0.0,,Y
IDCJAC0009,81093,1973,07,09,0.0,,Y
IDCJAC0009,81093,1973,07,10,0.0,,Y
IDCJAC0009,81093,1973,07,11,2.0,1,Y
IDCJAC0009,81093,1973,07,12,11.9,1,Y
IDCJAC0009,81093,1973,07,13,0.0,,Y
IDCJAC0009,81093,1973,07,14,0.0,,Y
IDCJAC0009,81093,1973,07,15,4.6,1,Y
IDCJAC0009,81093,1973,07,16,12.2,1,Y
IDCJAC0009,81093,1973,07,17,1.0,1,Y
IDCJAC0009,81093,1973,07,18,0.0,,Y
IDCJAC0009,81093,1973,07,19,1.8,1,Y
IDCJAC0009,81093,1973,07,20,5.6,1,Y
IDCJAC0009,81093,1973,07,21,0.8,1,Y
IDCJAC0009,81093,1973,07,22,0.0,,Y
IDCJAC0009,81093,1973,07,23,0.0,,Y
IDCJAC0009,81093,1973,07,24,0.0,,Y
IDCJAC0009,81093,1973,07,25,0.0,,Y
IDCJAC0009,81093,1973,07,26,6.6,1,Y
IDCJAC0009,81093,1973,07,27,0.8,1,Y
IDCJAC0009,81093,1973,07,28,0.0,,Y
IDCJAC0009,81093,1973,07,29,0.0,,Y
IDCJAC0009,81093,1973,07,30,0.0,,Y
